// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/55e953ce-098a-48ac-b18d-4d06653c480c
// command took 5.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/55e953ce-098a-48ac-b18d-4d06653c480c
// command took 17.46 sec and exited with 0
// ***** Done, took 00:00:22 (22.8 sec)   *****
// Found 3 benchmarks:
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 55e953ce-098a-48ac-b18d-4d06653c480c.dll --anonymousPipes 110 117 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 10)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/55e953ce-098a-48ac-b18d-4d06653c480c/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 256 op, 513882579.00 ns, 2.0074 ms/op
WorkloadWarmup   3: 256 op, 516230257.00 ns, 2.0165 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 517346087.00 ns, 2.0209 ms/op
WorkloadActual   2: 256 op, 505692678.00 ns, 1.9754 ms/op
WorkloadActual   3: 256 op, 512110539.00 ns, 2.0004 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 517346087.00 ns, 2.0209 ms/op
WorkloadResult   2: 256 op, 505692678.00 ns, 1.9754 ms/op
WorkloadResult   3: 256 op, 512110539.00 ns, 2.0004 ms/op
// GC:  54 18 0 150636632 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 51364 has exited with code 0.

Mean = 1.999 ms, StdErr = 0.013 ms (0.66%), N = 3, StdDev = 0.023 ms
Min = 1.975 ms, Q1 = 1.988 ms, Median = 2.000 ms, Q3 = 2.011 ms, Max = 2.021 ms
IQR = 0.023 ms, LowerFence = 1.954 ms, UpperFence = 2.045 ms
ConfidenceInterval = [1.583 ms; 2.415 ms] (CI 99.9%), Margin = 0.416 ms (20.81% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-08-01 16:55 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 55e953ce-098a-48ac-b18d-4d06653c480c.dll --anonymousPipes 118 119 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 250)" --job ShortRun --benchmarkId 2 in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/55e953ce-098a-48ac-b18d-4d06653c480c/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 701171.00 ns, 701.1710 us/op
WorkloadJitting  1: 1 op, 66618861.00 ns, 66.6189 ms/op

WorkloadPilot    1: 2 op, 19557038.00 ns, 9.7785 ms/op
WorkloadPilot    2: 3 op, 24377689.00 ns, 8.1259 ms/op
WorkloadPilot    3: 4 op, 32756972.00 ns, 8.1892 ms/op
WorkloadPilot    4: 5 op, 38453458.00 ns, 7.6907 ms/op
WorkloadPilot    5: 6 op, 47650510.00 ns, 7.9418 ms/op
WorkloadPilot    6: 7 op, 52270905.00 ns, 7.4673 ms/op
WorkloadPilot    7: 8 op, 69817145.00 ns, 8.7271 ms/op
WorkloadPilot    8: 9 op, 103061017.00 ns, 11.4512 ms/op
WorkloadPilot    9: 10 op, 102377007.00 ns, 10.2377 ms/op
WorkloadPilot   10: 11 op, 105903297.00 ns, 9.6276 ms/op
WorkloadPilot   11: 12 op, 64819653.00 ns, 5.4016 ms/op
WorkloadPilot   12: 13 op, 64405803.00 ns, 4.9543 ms/op
WorkloadPilot   13: 14 op, 69942006.00 ns, 4.9959 ms/op
WorkloadPilot   14: 15 op, 76274023.00 ns, 5.0849 ms/op
WorkloadPilot   15: 16 op, 77226396.00 ns, 4.8266 ms/op
WorkloadPilot   16: 32 op, 138002711.00 ns, 4.3126 ms/op
WorkloadPilot   17: 64 op, 242160592.00 ns, 3.7838 ms/op
WorkloadPilot   18: 128 op, 502409123.00 ns, 3.9251 ms/op

WorkloadWarmup   1: 128 op, 490988657.00 ns, 3.8358 ms/op
WorkloadWarmup   2: 128 op, 477632934.00 ns, 3.7315 ms/op
WorkloadWarmup   3: 128 op, 476138682.00 ns, 3.7198 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 481720225.00 ns, 3.7634 ms/op
WorkloadActual   2: 128 op, 485843210.00 ns, 3.7957 ms/op
WorkloadActual   3: 128 op, 498359806.00 ns, 3.8934 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 481720225.00 ns, 3.7634 ms/op
WorkloadResult   2: 128 op, 485843210.00 ns, 3.7957 ms/op
WorkloadResult   3: 128 op, 498359806.00 ns, 3.8934 ms/op
// GC:  31 15 0 124859648 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 51381 has exited with code 0.

Mean = 3.818 ms, StdErr = 0.039 ms (1.02%), N = 3, StdDev = 0.068 ms
Min = 3.763 ms, Q1 = 3.780 ms, Median = 3.796 ms, Q3 = 3.845 ms, Max = 3.893 ms
IQR = 0.065 ms, LowerFence = 3.682 ms, UpperFence = 3.942 ms
ConfidenceInterval = [2.582 ms; 5.053 ms] (CI 99.9%), Margin = 1.235 ms (32.35% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-01 16:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report.csv
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report-github.md
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report.html

// * Detailed results *
BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 270.444 μs, StdErr = 4.825 μs (1.78%), N = 3, StdDev = 8.357 μs
Min = 262.790 μs, Q1 = 265.986 μs, Median = 269.181 μs, Q3 = 274.271 μs, Max = 279.361 μs
IQR = 8.286 μs, LowerFence = 253.557 μs, UpperFence = 286.700 μs
ConfidenceInterval = [117.973 μs; 422.915 μs] (CI 99.9%), Margin = 152.471 μs (56.38% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[258.380 μs ; 273.591 μs) | @@
[273.591 μs ; 286.967 μs) | @
---------------------------------------------------

BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 1.999 ms, StdErr = 0.013 ms (0.66%), N = 3, StdDev = 0.023 ms
Min = 1.975 ms, Q1 = 1.988 ms, Median = 2.000 ms, Q3 = 2.011 ms, Max = 2.021 ms
IQR = 0.023 ms, LowerFence = 1.954 ms, UpperFence = 2.045 ms
ConfidenceInterval = [1.583 ms; 2.415 ms] (CI 99.9%), Margin = 0.416 ms (20.81% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.955 ms ; 2.031 ms) | @@@
---------------------------------------------------

BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.818 ms, StdErr = 0.039 ms (1.02%), N = 3, StdDev = 0.068 ms
Min = 3.763 ms, Q1 = 3.780 ms, Median = 3.796 ms, Q3 = 3.845 ms, Max = 3.893 ms
IQR = 0.065 ms, LowerFence = 3.682 ms, UpperFence = 3.942 ms
ConfidenceInterval = [2.582 ms; 5.053 ms] (CI 99.9%), Margin = 1.235 ms (32.35% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.718 ms ; 3.841 ms) | @@
[3.841 ms ; 3.955 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Linux Mint 21.1 (Vera)
Intel Core i3-3240 CPU 3.40GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.109
  [Host]   : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
  ShortRun : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|         Method | numerosDeInteracao |       Mean |      Error |   StdDev | Rank |     Gen0 |     Gen1 | Allocated |
|--------------- |------------------- |-----------:|-----------:|---------:|-----:|---------:|---------:|----------:|
| buscarProdutos |                 10 |   270.4 μs |   152.5 μs |  8.36 μs |    1 |  44.4336 |        - |  68.07 KB |
| buscarProdutos |                150 | 1,998.9 μs |   415.9 μs | 22.80 μs |    2 | 210.9375 |  70.3125 | 574.63 KB |
| buscarProdutos |                250 | 3,817.5 μs | 1,235.1 μs | 67.70 μs |    3 | 242.1875 | 117.1875 |  952.6 KB |

// * Legends *
  numerosDeInteracao : Value of the 'numerosDeInteracao' parameter
  Mean               : Arithmetic mean of all measurements
  Error              : Half of 99.9% confidence interval
  StdDev             : Standard deviation of all measurements
  Rank               : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0               : GC Generation 0 collects per 1000 operations
  Gen1               : GC Generation 1 collects per 1000 operations
  Allocated          : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs               : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:22 (22.12 sec), executed benchmarks: 3

Global total time: 00:00:45 (45.19 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
