// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/f66c4cf6-78ea-4d59-965d-ad5b1f16a861
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/f66c4cf6-78ea-4d59-965d-ad5b1f16a861
// command took 9.61 sec and exited with 0
// ***** Done, took 00:00:12 (12.62 sec)   *****
// Found 4 benchmarks:
//   BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
//   BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f66c4cf6-78ea-4d59-965d-ad5b1f16a861.dll --anonymousPipes 126 133 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutosPaginados(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/f66c4cf6-78ea-4d59-965d-ad5b1f16a861/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   21: 1024 op, 250459524.00 ns, 244.5894 us/op
WorkloadPilot   22: 2048 op, 553468449.00 ns, 270.2483 us/op

WorkloadWarmup   1: 2048 op, 287769429.00 ns, 140.5124 us/op
WorkloadWarmup   2: 2048 op, 254035043.00 ns, 124.0405 us/op
WorkloadWarmup   3: 2048 op, 258316913.00 ns, 126.1313 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 271493457.00 ns, 132.5652 us/op
WorkloadActual   2: 2048 op, 256407585.00 ns, 125.1990 us/op
WorkloadActual   3: 2048 op, 255222624.00 ns, 124.6204 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 271493457.00 ns, 132.5652 us/op
WorkloadResult   2: 2048 op, 256407585.00 ns, 125.1990 us/op
WorkloadResult   3: 2048 op, 255222624.00 ns, 124.6204 us/op
// GC:  22 0 0 34558480 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 6992 has exited with code 0.

Mean = 127.462 μs, StdErr = 2.557 μs (2.01%), N = 3, StdDev = 4.429 μs
Min = 124.620 μs, Q1 = 124.910 μs, Median = 125.199 μs, Q3 = 128.882 μs, Max = 132.565 μs
IQR = 3.972 μs, LowerFence = 118.951 μs, UpperFence = 134.841 μs
ConfidenceInterval = [46.654 μs; 208.269 μs] (CI 99.9%), Margin = 80.807 μs (63.40% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-08-02 17:43 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f66c4cf6-78ea-4d59-965d-ad5b1f16a861.dll --anonymousPipes 134 135 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutosPaginados(numerosDeInteracao: 2000)" --job ShortRun --benchmarkId 2 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/f66c4cf6-78ea-4d59-965d-ad5b1f16a861/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 679593.00 ns, 679.5930 us/op
WorkloadJitting  1: 1 op, 282853446.00 ns, 282.8534 ms/op

WorkloadPilot    1: 2 op, 10878838.00 ns, 5.4394 ms/op
WorkloadPilot    2: 3 op, 19783967.00 ns, 6.5947 ms/op
WorkloadPilot    3: 4 op, 20378863.00 ns, 5.0947 ms/op
WorkloadPilot    4: 5 op, 26905102.00 ns, 5.3810 ms/op
WorkloadPilot    5: 6 op, 32892492.00 ns, 5.4821 ms/op
WorkloadPilot    6: 7 op, 36714694.00 ns, 5.2450 ms/op
WorkloadPilot    7: 8 op, 38023224.00 ns, 4.7529 ms/op
WorkloadPilot    8: 9 op, 43813666.00 ns, 4.8682 ms/op
WorkloadPilot    9: 10 op, 44908784.00 ns, 4.4909 ms/op
WorkloadPilot   10: 11 op, 51024978.00 ns, 4.6386 ms/op
WorkloadPilot   11: 12 op, 112811660.00 ns, 9.4010 ms/op
WorkloadPilot   12: 13 op, 118309059.00 ns, 9.1007 ms/op
WorkloadPilot   13: 14 op, 124613324.00 ns, 8.9010 ms/op
WorkloadPilot   14: 15 op, 68969173.00 ns, 4.5979 ms/op
WorkloadPilot   15: 16 op, 62234842.00 ns, 3.8897 ms/op
WorkloadPilot   16: 32 op, 110773315.00 ns, 3.4617 ms/op
WorkloadPilot   17: 64 op, 220594509.00 ns, 3.4468 ms/op
WorkloadPilot   18: 128 op, 440604431.00 ns, 3.4422 ms/op
WorkloadPilot   19: 256 op, 854305028.00 ns, 3.3371 ms/op

WorkloadWarmup   1: 256 op, 861136001.00 ns, 3.3638 ms/op
WorkloadWarmup   2: 256 op, 845880181.00 ns, 3.3042 ms/op
WorkloadWarmup   3: 256 op, 850099714.00 ns, 3.3207 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 865166041.00 ns, 3.3796 ms/op
WorkloadActual   2: 256 op, 853003462.00 ns, 3.3320 ms/op
WorkloadActual   3: 256 op, 884480528.00 ns, 3.4550 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 865166041.00 ns, 3.3796 ms/op
WorkloadResult   2: 256 op, 853003462.00 ns, 3.3320 ms/op
WorkloadResult   3: 256 op, 884480528.00 ns, 3.4550 ms/op
// GC:  105 0 0 165002344 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 7009 has exited with code 0.

Mean = 3.389 ms, StdErr = 0.036 ms (1.06%), N = 3, StdDev = 0.062 ms
Min = 3.332 ms, Q1 = 3.356 ms, Median = 3.380 ms, Q3 = 3.417 ms, Max = 3.455 ms
IQR = 0.061 ms, LowerFence = 3.264 ms, UpperFence = 3.509 ms
ConfidenceInterval = [2.258 ms; 4.520 ms] (CI 99.9%), Margin = 1.131 ms (33.38% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-08-02 17:43 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f66c4cf6-78ea-4d59-965d-ad5b1f16a861.dll --anonymousPipes 134 135 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutosPaginadosSql(numerosDeInteracao: 2000)" --job ShortRun --benchmarkId 3 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/f66c4cf6-78ea-4d59-965d-ad5b1f16a861/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 564586.00 ns, 564.5860 us/op
WorkloadJitting  1: 1 op, 308595433.00 ns, 308.5954 ms/op

WorkloadPilot    1: 2 op, 2901899.00 ns, 1.4509 ms/op
WorkloadPilot    2: 3 op, 1034570.00 ns, 344.8567 us/op
WorkloadPilot    3: 4 op, 1288168.00 ns, 322.0420 us/op
WorkloadPilot    4: 5 op, 1603291.00 ns, 320.6582 us/op
WorkloadPilot    5: 6 op, 1483933.00 ns, 247.3222 us/op
WorkloadPilot    6: 7 op, 1982148.00 ns, 283.1640 us/op
WorkloadPilot    7: 8 op, 2113200.00 ns, 264.1500 us/op
WorkloadPilot    8: 9 op, 2198884.00 ns, 244.3204 us/op
WorkloadPilot    9: 10 op, 2874245.00 ns, 287.4245 us/op
WorkloadPilot   10: 11 op, 6981038.00 ns, 634.6398 us/op
WorkloadPilot   11: 12 op, 5313904.00 ns, 442.8253 us/op
WorkloadPilot   12: 13 op, 4738008.00 ns, 364.4622 us/op
WorkloadPilot   13: 14 op, 3296547.00 ns, 235.4676 us/op
WorkloadPilot   14: 15 op, 4007873.00 ns, 267.1915 us/op
WorkloadPilot   15: 16 op, 4876104.00 ns, 304.7565 us/op
WorkloadPilot   16: 32 op, 10697033.00 ns, 334.2823 us/op
WorkloadPilot   17: 64 op, 17300364.00 ns, 270.3182 us/op
WorkloadPilot   18: 128 op, 33545895.00 ns, 262.0773 us/op
WorkloadPilot   19: 256 op, 55105431.00 ns, 215.2556 us/op
WorkloadPilot   20: 512 op, 117564978.00 ns, 229.6191 us/op
WorkloadPilot   21: 1024 op, 210443805.00 ns, 205.5115 us/op
WorkloadPilot   22: 2048 op, 463336640.00 ns, 226.2386 us/op
WorkloadPilot   23: 4096 op, 515172855.00 ns, 125.7746 us/op

WorkloadWarmup   1: 4096 op, 504142331.00 ns, 123.0816 us/op
WorkloadWarmup   2: 4096 op, 500710254.00 ns, 122.2437 us/op
WorkloadWarmup   3: 4096 op, 503761694.00 ns, 122.9887 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 501623983.00 ns, 122.4668 us/op
WorkloadActual   2: 4096 op, 496185486.00 ns, 121.1390 us/op
WorkloadActual   3: 4096 op, 505981410.00 ns, 123.5306 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 501623983.00 ns, 122.4668 us/op
WorkloadResult   2: 4096 op, 496185486.00 ns, 121.1390 us/op
WorkloadResult   3: 4096 op, 505981410.00 ns, 123.5306 us/op
// GC:  44 0 0 69115680 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 7026 has exited with code 0.

Mean = 122.379 μs, StdErr = 0.692 μs (0.57%), N = 3, StdDev = 1.198 μs
Min = 121.139 μs, Q1 = 121.803 μs, Median = 122.467 μs, Q3 = 122.999 μs, Max = 123.531 μs
IQR = 1.196 μs, LowerFence = 120.009 μs, UpperFence = 124.792 μs
ConfidenceInterval = [100.519 μs; 144.239 μs] (CI 99.9%), Margin = 21.860 μs (17.86% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-02 17:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report.csv
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report-github.md
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report.html

// * Detailed results *
BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 1.749 ms, StdErr = 0.008 ms (0.44%), N = 3, StdDev = 0.013 ms
Min = 1.734 ms, Q1 = 1.744 ms, Median = 1.753 ms, Q3 = 1.757 ms, Max = 1.760 ms
IQR = 0.013 ms, LowerFence = 1.725 ms, UpperFence = 1.776 ms
ConfidenceInterval = [1.506 ms; 1.992 ms] (CI 99.9%), Margin = 0.243 ms (13.89% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.722 ms ; 1.772 ms) | @@@
---------------------------------------------------

BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 127.462 μs, StdErr = 2.557 μs (2.01%), N = 3, StdDev = 4.429 μs
Min = 124.620 μs, Q1 = 124.910 μs, Median = 125.199 μs, Q3 = 128.882 μs, Max = 132.565 μs
IQR = 3.972 μs, LowerFence = 118.951 μs, UpperFence = 134.841 μs
ConfidenceInterval = [46.654 μs; 208.269 μs] (CI 99.9%), Margin = 80.807 μs (63.40% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.562 μs ; 132.624 μs) | @@@
---------------------------------------------------

BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.389 ms, StdErr = 0.036 ms (1.06%), N = 3, StdDev = 0.062 ms
Min = 3.332 ms, Q1 = 3.356 ms, Median = 3.380 ms, Q3 = 3.417 ms, Max = 3.455 ms
IQR = 0.061 ms, LowerFence = 3.264 ms, UpperFence = 3.509 ms
ConfidenceInterval = [2.258 ms; 4.520 ms] (CI 99.9%), Margin = 1.131 ms (33.38% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.299 ms ; 3.412 ms) | @@
[3.412 ms ; 3.511 ms) | @
---------------------------------------------------

BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 122.379 μs, StdErr = 0.692 μs (0.57%), N = 3, StdDev = 1.198 μs
Min = 121.139 μs, Q1 = 121.803 μs, Median = 122.467 μs, Q3 = 122.999 μs, Max = 123.531 μs
IQR = 1.196 μs, LowerFence = 120.009 μs, UpperFence = 124.792 μs
ConfidenceInterval = [100.519 μs; 144.239 μs] (CI 99.9%), Margin = 21.860 μs (17.86% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[120.049 μs ; 124.229 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Linux Mint 21.1 (Vera)
Intel Core i3-3240 CPU 3.40GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.109
  [Host]   : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
  ShortRun : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|                     Method | numerosDeInteracao |       Mean |       Error |   StdDev | Rank |     Gen0 | Allocated |
|--------------------------- |------------------- |-----------:|------------:|---------:|-----:|---------:|----------:|
|    buscarProdutosPaginados |               1000 | 1,749.1 μs |   242.99 μs | 13.32 μs |    3 | 205.0781 | 316.53 KB |
| buscarProdutosPaginadosSql |               1000 |   127.5 μs |    80.81 μs |  4.43 μs |    2 |  10.7422 |  16.48 KB |
|    buscarProdutosPaginados |               2000 | 3,388.9 μs | 1,131.21 μs | 62.01 μs |    4 | 410.1563 | 629.43 KB |
| buscarProdutosPaginadosSql |               2000 |   122.4 μs |    21.86 μs |  1.20 μs |    1 |  10.7422 |  16.48 KB |

// * Legends *
  numerosDeInteracao : Value of the 'numerosDeInteracao' parameter
  Mean               : Arithmetic mean of all measurements
  Error              : Half of 99.9% confidence interval
  StdDev             : Standard deviation of all measurements
  Rank               : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0               : GC Generation 0 collects per 1000 operations
  Allocated          : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs               : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:37 (37.99 sec), executed benchmarks: 4

Global total time: 00:00:50 (50.87 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
