// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\0cf535de-25b3-4cab-b1e8-d2673a3aa853
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\0cf535de-25b3-4cab-b1e8-d2673a3aa853
// command took 16.82 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\0cf535de-25b3-4cab-b1e8-d2673a3aa853
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:20 (20.7 sec)   *****
// Found 4 benchmarks:
//   BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
//   BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0cf535de-25b3-4cab-b1e8-d2673a3aa853.dll --anonymousPipes 1816 1660 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.BuscarProdutosPaginados(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 0 in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\0cf535de-25b3-4cab-b1e8-d2673a3aa853\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 0cf535de-25b3-4cab-b1e8-d2673a3aa853.dll --anonymousPipes 1868 1792 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.BuscarProdutosPaginadosSql(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 1 in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\0cf535de-25b3-4cab-b1e8-d2673a3aa853\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274400.00 ns, 274.4000 us/op
WorkloadJitting  1: 1 op, 130189800.00 ns, 130.1898 ms/op

WorkloadPilot    1: 2 op, 3852500.00 ns, 1.9263 ms/op
WorkloadPilot    2: 3 op, 4375200.00 ns, 1.4584 ms/op
WorkloadPilot    3: 4 op, 7665500.00 ns, 1.9164 ms/op
WorkloadPilot    4: 5 op, 6883700.00 ns, 1.3767 ms/op
WorkloadPilot    5: 6 op, 7812500.00 ns, 1.3021 ms/op
WorkloadPilot    6: 7 op, 9816200.00 ns, 1.4023 ms/op
WorkloadPilot    7: 8 op, 11951400.00 ns, 1.4939 ms/op
WorkloadPilot    8: 9 op, 12489200.00 ns, 1.3877 ms/op
WorkloadPilot    9: 10 op, 22623700.00 ns, 2.2624 ms/op
WorkloadPilot   10: 11 op, 15030500.00 ns, 1.3664 ms/op
WorkloadPilot   11: 12 op, 15962000.00 ns, 1.3302 ms/op
WorkloadPilot   12: 13 op, 16960400.00 ns, 1.3046 ms/op
WorkloadPilot   13: 14 op, 17882000.00 ns, 1.2773 ms/op
WorkloadPilot   14: 15 op, 16269500.00 ns, 1.0846 ms/op
WorkloadPilot   15: 16 op, 15005500.00 ns, 937.8438 us/op
WorkloadPilot   16: 32 op, 28516400.00 ns, 891.1375 us/op
WorkloadPilot   17: 64 op, 62647900.00 ns, 978.8734 us/op
WorkloadPilot   18: 128 op, 107771400.00 ns, 841.9641 us/op
WorkloadPilot   19: 256 op, 226994900.00 ns, 886.6988 us/op
WorkloadPilot   20: 512 op, 391679700.00 ns, 764.9994 us/op
WorkloadPilot   21: 1024 op, 785453200.00 ns, 767.0441 us/op

WorkloadWarmup   1: 1024 op, 786401700.00 ns, 767.9704 us/op
WorkloadWarmup   2: 1024 op, 787435100.00 ns, 768.9796 us/op
WorkloadWarmup   3: 1024 op, 804439100.00 ns, 785.5851 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 795706100.00 ns, 777.0567 us/op
WorkloadActual   2: 1024 op, 785980300.00 ns, 767.5589 us/op
WorkloadActual   3: 1024 op, 788487500.00 ns, 770.0073 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 795706100.00 ns, 777.0567 us/op
WorkloadResult   2: 1024 op, 785980300.00 ns, 767.5589 us/op
WorkloadResult   3: 1024 op, 788487500.00 ns, 770.0073 us/op
// GC:  166 0 0 348988992 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 7456 has exited with code 0.

Mean = 771.541 μs, StdErr = 2.847 μs (0.37%), N = 3, StdDev = 4.931 μs
Min = 767.559 μs, Q1 = 768.783 μs, Median = 770.007 μs, Q3 = 773.532 μs, Max = 777.057 μs
IQR = 4.749 μs, LowerFence = 761.660 μs, UpperFence = 780.655 μs
ConfidenceInterval = [681.578 μs; 861.504 μs] (CI 99.9%), Margin = 89.963 μs (11.66% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2023-08-02 19:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0cf535de-25b3-4cab-b1e8-d2673a3aa853.dll --anonymousPipes 1884 1260 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.BuscarProdutosPaginados(numerosDeInteracao: 2000)" --job ShortRun --benchmarkId 2 in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\0cf535de-25b3-4cab-b1e8-d2673a3aa853\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253800.00 ns, 253.8000 us/op
WorkloadJitting  1: 1 op, 114768900.00 ns, 114.7689 ms/op

WorkloadPilot    1: 2 op, 6015200.00 ns, 3.0076 ms/op
WorkloadPilot    2: 3 op, 11266100.00 ns, 3.7554 ms/op
WorkloadPilot    3: 4 op, 11441900.00 ns, 2.8605 ms/op
WorkloadPilot    4: 5 op, 14404500.00 ns, 2.8809 ms/op
WorkloadPilot    5: 6 op, 16182500.00 ns, 2.6971 ms/op
WorkloadPilot    6: 7 op, 19840000.00 ns, 2.8343 ms/op
WorkloadPilot    7: 8 op, 21721200.00 ns, 2.7151 ms/op
WorkloadPilot    8: 9 op, 25209700.00 ns, 2.8011 ms/op
WorkloadPilot    9: 10 op, 24118800.00 ns, 2.4119 ms/op
WorkloadPilot   10: 11 op, 25453900.00 ns, 2.3140 ms/op
WorkloadPilot   11: 12 op, 25639600.00 ns, 2.1366 ms/op
WorkloadPilot   12: 13 op, 28084300.00 ns, 2.1603 ms/op
WorkloadPilot   13: 14 op, 29877000.00 ns, 2.1341 ms/op
WorkloadPilot   14: 15 op, 32046600.00 ns, 2.1364 ms/op
WorkloadPilot   15: 16 op, 38021300.00 ns, 2.3763 ms/op
WorkloadPilot   16: 32 op, 73736700.00 ns, 2.3043 ms/op
WorkloadPilot   17: 64 op, 123265400.00 ns, 1.9260 ms/op
WorkloadPilot   18: 128 op, 209398000.00 ns, 1.6359 ms/op
WorkloadPilot   19: 256 op, 365417700.00 ns, 1.4274 ms/op
WorkloadPilot   20: 512 op, 725549900.00 ns, 1.4171 ms/op

WorkloadWarmup   1: 512 op, 733221900.00 ns, 1.4321 ms/op
WorkloadWarmup   2: 512 op, 721668900.00 ns, 1.4095 ms/op
WorkloadWarmup   3: 512 op, 725090500.00 ns, 1.4162 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 723877700.00 ns, 1.4138 ms/op
WorkloadActual   2: 512 op, 728420000.00 ns, 1.4227 ms/op
WorkloadActual   3: 512 op, 719979400.00 ns, 1.4062 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 723877700.00 ns, 1.4138 ms/op
WorkloadResult   2: 512 op, 728420000.00 ns, 1.4227 ms/op
WorkloadResult   3: 512 op, 719979400.00 ns, 1.4062 ms/op
// GC:  157 0 0 330003224 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 8892 has exited with code 0.

Mean = 1.414 ms, StdErr = 0.005 ms (0.34%), N = 3, StdDev = 0.008 ms
Min = 1.406 ms, Q1 = 1.410 ms, Median = 1.414 ms, Q3 = 1.418 ms, Max = 1.423 ms
IQR = 0.008 ms, LowerFence = 1.398 ms, UpperFence = 1.431 ms
ConfidenceInterval = [1.264 ms; 1.565 ms] (CI 99.9%), Margin = 0.151 ms (10.64% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2023-08-02 19:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0cf535de-25b3-4cab-b1e8-d2673a3aa853.dll --anonymousPipes 1216 1204 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.BuscarProdutosPaginadosSql(numerosDeInteracao: 2000)" --job ShortRun --benchmarkId 3 in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\0cf535de-25b3-4cab-b1e8-d2673a3aa853\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241900.00 ns, 241.9000 us/op
WorkloadJitting  1: 1 op, 132210300.00 ns, 132.2103 ms/op

WorkloadPilot    1: 2 op, 7198600.00 ns, 3.5993 ms/op
WorkloadPilot    2: 3 op, 12159800.00 ns, 4.0533 ms/op
WorkloadPilot    3: 4 op, 12388800.00 ns, 3.0972 ms/op
WorkloadPilot    4: 5 op, 16737700.00 ns, 3.3475 ms/op
WorkloadPilot    5: 6 op, 19789600.00 ns, 3.2983 ms/op
WorkloadPilot    6: 7 op, 24702900.00 ns, 3.5290 ms/op
WorkloadPilot    7: 8 op, 21898900.00 ns, 2.7374 ms/op
WorkloadPilot    8: 9 op, 24317600.00 ns, 2.7020 ms/op
WorkloadPilot    9: 10 op, 25141000.00 ns, 2.5141 ms/op
WorkloadPilot   10: 11 op, 27945200.00 ns, 2.5405 ms/op
WorkloadPilot   11: 12 op, 30859200.00 ns, 2.5716 ms/op
WorkloadPilot   12: 13 op, 32230000.00 ns, 2.4792 ms/op
WorkloadPilot   13: 14 op, 37808900.00 ns, 2.7006 ms/op
WorkloadPilot   14: 15 op, 39192800.00 ns, 2.6129 ms/op
WorkloadPilot   15: 16 op, 38326800.00 ns, 2.3954 ms/op
WorkloadPilot   16: 32 op, 73357700.00 ns, 2.2924 ms/op
WorkloadPilot   17: 64 op, 139614700.00 ns, 2.1815 ms/op
WorkloadPilot   18: 128 op, 241427200.00 ns, 1.8861 ms/op
WorkloadPilot   19: 256 op, 411439000.00 ns, 1.6072 ms/op
WorkloadPilot   20: 512 op, 819573000.00 ns, 1.6007 ms/op

WorkloadWarmup   1: 512 op, 830785900.00 ns, 1.6226 ms/op
WorkloadWarmup   2: 512 op, 830858500.00 ns, 1.6228 ms/op
WorkloadWarmup   3: 512 op, 830334700.00 ns, 1.6217 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 826541900.00 ns, 1.6143 ms/op
WorkloadActual   2: 512 op, 824114400.00 ns, 1.6096 ms/op
WorkloadActual   3: 512 op, 828720900.00 ns, 1.6186 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 826541900.00 ns, 1.6143 ms/op
WorkloadResult   2: 512 op, 824114400.00 ns, 1.6096 ms/op
WorkloadResult   3: 512 op, 828720900.00 ns, 1.6186 ms/op
// GC:  161 0 0 338555720 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 5380 has exited with code 0.

Mean = 1.614 ms, StdErr = 0.003 ms (0.16%), N = 3, StdDev = 0.005 ms
Min = 1.610 ms, Q1 = 1.612 ms, Median = 1.614 ms, Q3 = 1.616 ms, Max = 1.619 ms
IQR = 0.004 ms, LowerFence = 1.605 ms, UpperFence = 1.623 ms
ConfidenceInterval = [1.532 ms; 1.696 ms] (CI 99.9%), Margin = 0.082 ms (5.09% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-08-02 19:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\projeto.benchmarks.Benchmarks.BenchmarkRepository-report.csv
  BenchmarkDotNet.Artifacts\results\projeto.benchmarks.Benchmarks.BenchmarkRepository-report-github.md
  BenchmarkDotNet.Artifacts\results\projeto.benchmarks.Benchmarks.BenchmarkRepository-report.html

// * Detailed results *
BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 702.373 μs, StdErr = 0.111 μs (0.02%), N = 3, StdDev = 0.192 μs
Min = 702.221 μs, Q1 = 702.265 μs, Median = 702.309 μs, Q3 = 702.449 μs, Max = 702.589 μs
IQR = 0.184 μs, LowerFence = 701.989 μs, UpperFence = 702.725 μs
ConfidenceInterval = [698.868 μs; 705.878 μs] (CI 99.9%), Margin = 3.505 μs (0.50% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[702.047 μs ; 702.764 μs) | @@@
---------------------------------------------------

BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 771.541 μs, StdErr = 2.847 μs (0.37%), N = 3, StdDev = 4.931 μs
Min = 767.559 μs, Q1 = 768.783 μs, Median = 770.007 μs, Q3 = 773.532 μs, Max = 777.057 μs
IQR = 4.749 μs, LowerFence = 761.660 μs, UpperFence = 780.655 μs
ConfidenceInterval = [681.578 μs; 861.504 μs] (CI 99.9%), Margin = 89.963 μs (11.66% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[763.071 μs ; 781.544 μs) | @@@
---------------------------------------------------

BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.414 ms, StdErr = 0.005 ms (0.34%), N = 3, StdDev = 0.008 ms
Min = 1.406 ms, Q1 = 1.410 ms, Median = 1.414 ms, Q3 = 1.418 ms, Max = 1.423 ms
IQR = 0.008 ms, LowerFence = 1.398 ms, UpperFence = 1.431 ms
ConfidenceInterval = [1.264 ms; 1.565 ms] (CI 99.9%), Margin = 0.151 ms (10.64% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.399 ms ; 1.424 ms) | @@@
---------------------------------------------------

BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.614 ms, StdErr = 0.003 ms (0.16%), N = 3, StdDev = 0.005 ms
Min = 1.610 ms, Q1 = 1.612 ms, Median = 1.614 ms, Q3 = 1.616 ms, Max = 1.619 ms
IQR = 0.004 ms, LowerFence = 1.605 ms, UpperFence = 1.623 ms
ConfidenceInterval = [1.532 ms; 1.696 ms] (CI 99.9%), Margin = 0.082 ms (5.09% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.606 ms ; 1.623 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Windows 10 (10.0.19045.3208/22H2/2022Update)
AMD Ryzen 5 4600G with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK 7.0.306
  [Host]   : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  ShortRun : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|                     Method | numerosDeInteracao |       Mean |     Error |  StdDev | Rank |     Gen0 | Allocated |
|--------------------------- |------------------- |-----------:|----------:|--------:|-----:|---------:|----------:|
|    BuscarProdutosPaginados |               1000 |   702.4 μs |   3.51 μs | 0.19 μs |    1 | 154.2969 | 316.53 KB |
| BuscarProdutosPaginadosSql |               1000 |   771.5 μs |  89.96 μs | 4.93 μs |    2 | 162.1094 | 332.82 KB |
|    BuscarProdutosPaginados |               2000 | 1,414.2 μs | 150.52 μs | 8.25 μs |    3 | 306.6406 | 629.43 KB |
| BuscarProdutosPaginadosSql |               2000 | 1,614.2 μs |  82.11 μs | 4.50 μs |    4 | 314.4531 | 645.74 KB |

// * Legends *
  numerosDeInteracao : Value of the 'numerosDeInteracao' parameter
  Mean               : Arithmetic mean of all measurements
  Error              : Half of 99.9% confidence interval
  StdDev             : Standard deviation of all measurements
  Rank               : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0               : GC Generation 0 collects per 1000 operations
  Allocated          : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs               : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.38 sec), executed benchmarks: 4

Global total time: 00:00:56 (56.3 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
