// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\02d96ac9-c9ef-4688-8605-8d1bee8742e3
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\02d96ac9-c9ef-4688-8605-8d1bee8742e3
// command took 16.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\02d96ac9-c9ef-4688-8605-8d1bee8742e3
// command took 2.77 sec and exited with 0
// ***** Done, took 00:00:20 (20.91 sec)   *****
// Found 4 benchmarks:
//   BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
//   BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02d96ac9-c9ef-4688-8605-8d1bee8742e3.dll --anonymousPipes 1852 1844 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.BuscarProdutosPaginados(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 0 in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\02d96ac9-c9ef-4688-8605-8d1bee8742e3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02d96ac9-c9ef-4688-8605-8d1bee8742e3.dll --anonymousPipes 1788 1504 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.BuscarProdutosPaginadosSql(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 1 in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\02d96ac9-c9ef-4688-8605-8d1bee8742e3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273600.00 ns, 273.6000 us/op
WorkloadJitting  1: 1 op, 133671400.00 ns, 133.6714 ms/op

WorkloadPilot    1: 2 op, 3699500.00 ns, 1.8498 ms/op
WorkloadPilot    2: 3 op, 5635800.00 ns, 1.8786 ms/op
WorkloadPilot    3: 4 op, 10013700.00 ns, 2.5034 ms/op
WorkloadPilot    4: 5 op, 7083800.00 ns, 1.4168 ms/op
WorkloadPilot    5: 6 op, 9747200.00 ns, 1.6245 ms/op
WorkloadPilot    6: 7 op, 10823500.00 ns, 1.5462 ms/op
WorkloadPilot    7: 8 op, 15316900.00 ns, 1.9146 ms/op
WorkloadPilot    8: 9 op, 13761700.00 ns, 1.5291 ms/op
WorkloadPilot    9: 10 op, 14836500.00 ns, 1.4836 ms/op
WorkloadPilot   10: 11 op, 16839400.00 ns, 1.5309 ms/op
WorkloadPilot   11: 12 op, 22957000.00 ns, 1.9131 ms/op
WorkloadPilot   12: 13 op, 18985000.00 ns, 1.4604 ms/op
WorkloadPilot   13: 14 op, 21271700.00 ns, 1.5194 ms/op
WorkloadPilot   14: 15 op, 21558600.00 ns, 1.4372 ms/op
WorkloadPilot   15: 16 op, 22286900.00 ns, 1.3929 ms/op
WorkloadPilot   16: 32 op, 37867300.00 ns, 1.1834 ms/op
WorkloadPilot   17: 64 op, 65754600.00 ns, 1.0274 ms/op
WorkloadPilot   18: 128 op, 144595700.00 ns, 1.1297 ms/op
WorkloadPilot   19: 256 op, 245157100.00 ns, 957.6449 us/op
WorkloadPilot   20: 512 op, 480579500.00 ns, 938.6318 us/op
WorkloadPilot   21: 1024 op, 916745900.00 ns, 895.2597 us/op

WorkloadWarmup   1: 1024 op, 913686500.00 ns, 892.2720 us/op
WorkloadWarmup   2: 1024 op, 909390000.00 ns, 888.0762 us/op
WorkloadWarmup   3: 1024 op, 915164400.00 ns, 893.7152 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 904305400.00 ns, 883.1107 us/op
WorkloadActual   2: 1024 op, 966031300.00 ns, 943.3899 us/op
WorkloadActual   3: 1024 op, 920119500.00 ns, 898.5542 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 904305400.00 ns, 883.1107 us/op
WorkloadResult   2: 1024 op, 966031300.00 ns, 943.3899 us/op
WorkloadResult   3: 1024 op, 920119500.00 ns, 898.5542 us/op
// GC:  171 0 0 359426360 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 1928 has exited with code 0.

Mean = 908.352 μs, StdErr = 18.077 μs (1.99%), N = 3, StdDev = 31.311 μs
Min = 883.111 μs, Q1 = 890.832 μs, Median = 898.554 μs, Q3 = 920.972 μs, Max = 943.390 μs
IQR = 30.140 μs, LowerFence = 845.623 μs, UpperFence = 966.181 μs
ConfidenceInterval = [337.120 μs; 1,479.583 μs] (CI 99.9%), Margin = 571.232 μs (62.89% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2023-08-02 20:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02d96ac9-c9ef-4688-8605-8d1bee8742e3.dll --anonymousPipes 1184 1176 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.BuscarProdutosPaginados(numerosDeInteracao: 2000)" --job ShortRun --benchmarkId 2 in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\02d96ac9-c9ef-4688-8605-8d1bee8742e3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274800.00 ns, 274.8000 us/op
WorkloadJitting  1: 1 op, 123567100.00 ns, 123.5671 ms/op

WorkloadPilot    1: 2 op, 6792500.00 ns, 3.3963 ms/op
WorkloadPilot    2: 3 op, 10612900.00 ns, 3.5376 ms/op
WorkloadPilot    3: 4 op, 10301000.00 ns, 2.5753 ms/op
WorkloadPilot    4: 5 op, 14264000.00 ns, 2.8528 ms/op
WorkloadPilot    5: 6 op, 15722200.00 ns, 2.6204 ms/op
WorkloadPilot    6: 7 op, 18972800.00 ns, 2.7104 ms/op
WorkloadPilot    7: 8 op, 20393400.00 ns, 2.5492 ms/op
WorkloadPilot    8: 9 op, 21416400.00 ns, 2.3796 ms/op
WorkloadPilot    9: 10 op, 23717800.00 ns, 2.3718 ms/op
WorkloadPilot   10: 11 op, 24831700.00 ns, 2.2574 ms/op
WorkloadPilot   11: 12 op, 27101000.00 ns, 2.2584 ms/op
WorkloadPilot   12: 13 op, 30060600.00 ns, 2.3124 ms/op
WorkloadPilot   13: 14 op, 32532000.00 ns, 2.3237 ms/op
WorkloadPilot   14: 15 op, 34288500.00 ns, 2.2859 ms/op
WorkloadPilot   15: 16 op, 37759000.00 ns, 2.3599 ms/op
WorkloadPilot   16: 32 op, 70998000.00 ns, 2.2187 ms/op
WorkloadPilot   17: 64 op, 129831400.00 ns, 2.0286 ms/op
WorkloadPilot   18: 128 op, 215484300.00 ns, 1.6835 ms/op
WorkloadPilot   19: 256 op, 389087100.00 ns, 1.5199 ms/op
WorkloadPilot   20: 512 op, 777586000.00 ns, 1.5187 ms/op

WorkloadWarmup   1: 512 op, 774140100.00 ns, 1.5120 ms/op
WorkloadWarmup   2: 512 op, 775301000.00 ns, 1.5143 ms/op
WorkloadWarmup   3: 512 op, 774909700.00 ns, 1.5135 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 775842200.00 ns, 1.5153 ms/op
WorkloadActual   2: 512 op, 772251600.00 ns, 1.5083 ms/op
WorkloadActual   3: 512 op, 782187000.00 ns, 1.5277 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 775842200.00 ns, 1.5153 ms/op
WorkloadResult   2: 512 op, 772251600.00 ns, 1.5083 ms/op
WorkloadResult   3: 512 op, 782187000.00 ns, 1.5277 ms/op
// GC:  157 0 0 330003224 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 1940 has exited with code 0.

Mean = 1.517 ms, StdErr = 0.006 ms (0.37%), N = 3, StdDev = 0.010 ms
Min = 1.508 ms, Q1 = 1.512 ms, Median = 1.515 ms, Q3 = 1.522 ms, Max = 1.528 ms
IQR = 0.010 ms, LowerFence = 1.497 ms, UpperFence = 1.536 ms
ConfidenceInterval = [1.338 ms; 1.696 ms] (CI 99.9%), Margin = 0.179 ms (11.82% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2023-08-02 20:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02d96ac9-c9ef-4688-8605-8d1bee8742e3.dll --anonymousPipes 1176 1768 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.BuscarProdutosPaginadosSql(numerosDeInteracao: 2000)" --job ShortRun --benchmarkId 3 in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\02d96ac9-c9ef-4688-8605-8d1bee8742e3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252300.00 ns, 252.3000 us/op
WorkloadJitting  1: 1 op, 132668500.00 ns, 132.6685 ms/op

WorkloadPilot    1: 2 op, 7078400.00 ns, 3.5392 ms/op
WorkloadPilot    2: 3 op, 12818900.00 ns, 4.2730 ms/op
WorkloadPilot    3: 4 op, 13476600.00 ns, 3.3691 ms/op
WorkloadPilot    4: 5 op, 17508200.00 ns, 3.5016 ms/op
WorkloadPilot    5: 6 op, 20592100.00 ns, 3.4320 ms/op
WorkloadPilot    6: 7 op, 25806900.00 ns, 3.6867 ms/op
WorkloadPilot    7: 8 op, 29021800.00 ns, 3.6277 ms/op
WorkloadPilot    8: 9 op, 26799900.00 ns, 2.9778 ms/op
WorkloadPilot    9: 10 op, 28984300.00 ns, 2.8984 ms/op
WorkloadPilot   10: 11 op, 32519400.00 ns, 2.9563 ms/op
WorkloadPilot   11: 12 op, 34832600.00 ns, 2.9027 ms/op
WorkloadPilot   12: 13 op, 36017700.00 ns, 2.7706 ms/op
WorkloadPilot   13: 14 op, 39676600.00 ns, 2.8340 ms/op
WorkloadPilot   14: 15 op, 40949700.00 ns, 2.7300 ms/op
WorkloadPilot   15: 16 op, 43150100.00 ns, 2.6969 ms/op
WorkloadPilot   16: 32 op, 82688900.00 ns, 2.5840 ms/op
WorkloadPilot   17: 64 op, 146071900.00 ns, 2.2824 ms/op
WorkloadPilot   18: 128 op, 257981600.00 ns, 2.0155 ms/op
WorkloadPilot   19: 256 op, 452920400.00 ns, 1.7692 ms/op
WorkloadPilot   20: 512 op, 897608000.00 ns, 1.7531 ms/op

WorkloadWarmup   1: 512 op, 915528100.00 ns, 1.7881 ms/op
WorkloadWarmup   2: 512 op, 948357500.00 ns, 1.8523 ms/op
WorkloadWarmup   3: 512 op, 957446600.00 ns, 1.8700 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 977156100.00 ns, 1.9085 ms/op
WorkloadActual   2: 512 op, 942312100.00 ns, 1.8405 ms/op
WorkloadActual   3: 512 op, 919043800.00 ns, 1.7950 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 977156100.00 ns, 1.9085 ms/op
WorkloadResult   2: 512 op, 942312100.00 ns, 1.8405 ms/op
WorkloadResult   3: 512 op, 919043800.00 ns, 1.7950 ms/op
// GC:  164 0 0 343774480 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 6740 has exited with code 0.

Mean = 1.848 ms, StdErr = 0.033 ms (1.78%), N = 3, StdDev = 0.057 ms
Min = 1.795 ms, Q1 = 1.818 ms, Median = 1.840 ms, Q3 = 1.874 ms, Max = 1.909 ms
IQR = 0.057 ms, LowerFence = 1.733 ms, UpperFence = 1.960 ms
ConfidenceInterval = [0.806 ms; 2.890 ms] (CI 99.9%), Margin = 1.042 ms (56.39% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-08-02 20:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\projeto.benchmarks.Benchmarks.BenchmarkRepository-report.csv
  BenchmarkDotNet.Artifacts\results\projeto.benchmarks.Benchmarks.BenchmarkRepository-report-github.md
  BenchmarkDotNet.Artifacts\results\projeto.benchmarks.Benchmarks.BenchmarkRepository-report.html

// * Detailed results *
BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 706.106 μs, StdErr = 1.411 μs (0.20%), N = 3, StdDev = 2.444 μs
Min = 703.433 μs, Q1 = 705.046 μs, Median = 706.659 μs, Q3 = 707.443 μs, Max = 708.227 μs
IQR = 2.397 μs, LowerFence = 701.452 μs, UpperFence = 711.038 μs
ConfidenceInterval = [661.520 μs; 750.693 μs] (CI 99.9%), Margin = 44.587 μs (6.31% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[701.209 μs ; 710.451 μs) | @@@
---------------------------------------------------

BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 908.352 μs, StdErr = 18.077 μs (1.99%), N = 3, StdDev = 31.311 μs
Min = 883.111 μs, Q1 = 890.832 μs, Median = 898.554 μs, Q3 = 920.972 μs, Max = 943.390 μs
IQR = 30.140 μs, LowerFence = 845.623 μs, UpperFence = 966.181 μs
ConfidenceInterval = [337.120 μs; 1,479.583 μs] (CI 99.9%), Margin = 571.232 μs (62.89% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[862.338 μs ; 919.327 μs) | @@
[919.327 μs ; 971.884 μs) | @
---------------------------------------------------

BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.517 ms, StdErr = 0.006 ms (0.37%), N = 3, StdDev = 0.010 ms
Min = 1.508 ms, Q1 = 1.512 ms, Median = 1.515 ms, Q3 = 1.522 ms, Max = 1.528 ms
IQR = 0.010 ms, LowerFence = 1.497 ms, UpperFence = 1.536 ms
ConfidenceInterval = [1.338 ms; 1.696 ms] (CI 99.9%), Margin = 0.179 ms (11.82% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.499 ms ; 1.537 ms) | @@@
---------------------------------------------------

BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.848 ms, StdErr = 0.033 ms (1.78%), N = 3, StdDev = 0.057 ms
Min = 1.795 ms, Q1 = 1.818 ms, Median = 1.840 ms, Q3 = 1.874 ms, Max = 1.909 ms
IQR = 0.057 ms, LowerFence = 1.733 ms, UpperFence = 1.960 ms
ConfidenceInterval = [0.806 ms; 2.890 ms] (CI 99.9%), Margin = 1.042 ms (56.39% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.766 ms ; 1.870 ms) | @@
[1.870 ms ; 1.960 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Windows 10 (10.0.19045.3208/22H2/2022Update)
AMD Ryzen 5 4600G with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK 7.0.306
  [Host]   : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  ShortRun : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|                     Method | numerosDeInteracao |       Mean |       Error |   StdDev | Rank |     Gen0 | Allocated |
|--------------------------- |------------------- |-----------:|------------:|---------:|-----:|---------:|----------:|
|    BuscarProdutosPaginados |               1000 |   706.1 μs |    44.59 μs |  2.44 μs |    1 | 154.2969 | 316.53 KB |
| BuscarProdutosPaginadosSql |               1000 |   908.4 μs |   571.23 μs | 31.31 μs |    2 | 166.9922 | 342.78 KB |
|    BuscarProdutosPaginados |               2000 | 1,517.1 μs |   179.26 μs |  9.83 μs |    3 | 306.6406 | 629.43 KB |
| BuscarProdutosPaginadosSql |               2000 | 1,848.0 μs | 1,042.16 μs | 57.12 μs |    4 | 320.3125 |  655.7 KB |

// * Legends *
  numerosDeInteracao : Value of the 'numerosDeInteracao' parameter
  Mean               : Arithmetic mean of all measurements
  Error              : Half of 99.9% confidence interval
  StdDev             : Standard deviation of all measurements
  Rank               : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0               : GC Generation 0 collects per 1000 operations
  Allocated          : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs               : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.48 sec), executed benchmarks: 4

Global total time: 00:00:59 (59.63 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
