// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/654a2733-7125-444b-8e9f-9b5c470e5c00
// command took 4.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/654a2733-7125-444b-8e9f-9b5c470e5c00
// command took 9.74 sec and exited with 0
// ***** Done, took 00:00:14 (14.45 sec)   *****
// Found 4 benchmarks:
//   BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
//   BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 654a2733-7125-444b-8e9f-9b5c470e5c00.dll --anonymousPipes 126 133 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutosPaginados(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/654a2733-7125-444b-8e9f-9b5c470e5c00/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 9202 has exited with code 0.

Mean = 1.961 ms, StdErr = 0.005 ms (0.26%), N = 3, StdDev = 0.009 ms
Min = 1.951 ms, Q1 = 1.958 ms, Median = 1.965 ms, Q3 = 1.966 ms, Max = 1.967 ms
IQR = 0.008 ms, LowerFence = 1.945 ms, UpperFence = 1.979 ms
ConfidenceInterval = [1.798 ms; 2.124 ms] (CI 99.9%), Margin = 0.163 ms (8.32% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-08-02 17:52 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 654a2733-7125-444b-8e9f-9b5c470e5c00.dll --anonymousPipes 134 135 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutosPaginadosSql(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 1 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/654a2733-7125-444b-8e9f-9b5c470e5c00/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 620327.00 ns, 620.3270 us/op
WorkloadJitting  1: 1 op, 301525885.00 ns, 301.5259 ms/op

WorkloadPilot    1: 2 op, 2433122.00 ns, 1.2166 ms/op
WorkloadPilot    2: 3 op, 1529778.00 ns, 509.9260 us/op
WorkloadPilot    3: 4 op, 1249838.00 ns, 312.4595 us/op
WorkloadPilot    4: 5 op, 1396960.00 ns, 279.3920 us/op
WorkloadPilot    5: 6 op, 1952087.00 ns, 325.3478 us/op
WorkloadPilot    6: 7 op, 2447914.00 ns, 349.7020 us/op
WorkloadPilot    7: 8 op, 2415115.00 ns, 301.8894 us/op
WorkloadPilot    8: 9 op, 2347365.00 ns, 260.8183 us/op
WorkloadPilot    9: 10 op, 2352901.00 ns, 235.2901 us/op
WorkloadPilot   10: 11 op, 7714542.00 ns, 701.3220 us/op
WorkloadPilot   11: 12 op, 4640389.00 ns, 386.6991 us/op
WorkloadPilot   12: 13 op, 5389926.00 ns, 414.6097 us/op
WorkloadPilot   13: 14 op, 4489287.00 ns, 320.6634 us/op
WorkloadPilot   14: 15 op, 4200882.00 ns, 280.0588 us/op
WorkloadPilot   15: 16 op, 5473484.00 ns, 342.0928 us/op
WorkloadPilot   16: 32 op, 10071178.00 ns, 314.7243 us/op
WorkloadPilot   17: 64 op, 14805521.00 ns, 231.3363 us/op
WorkloadPilot   18: 128 op, 36393036.00 ns, 284.3206 us/op
WorkloadPilot   19: 256 op, 60753095.00 ns, 237.3168 us/op
WorkloadPilot   20: 512 op, 114452794.00 ns, 223.5406 us/op
WorkloadPilot   21: 1024 op, 204231092.00 ns, 199.4444 us/op
WorkloadPilot   22: 2048 op, 406602434.00 ns, 198.5363 us/op
WorkloadPilot   23: 4096 op, 532322981.00 ns, 129.9617 us/op

WorkloadWarmup   1: 4096 op, 500005211.00 ns, 122.0716 us/op
WorkloadWarmup   2: 4096 op, 523266613.00 ns, 127.7506 us/op
WorkloadWarmup   3: 4096 op, 494335567.00 ns, 120.6874 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 495148854.00 ns, 120.8860 us/op
WorkloadActual   2: 4096 op, 497950813.00 ns, 121.5700 us/op
WorkloadActual   3: 4096 op, 499500565.00 ns, 121.9484 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 495148854.00 ns, 120.8860 us/op
WorkloadResult   2: 4096 op, 497950813.00 ns, 121.5700 us/op
WorkloadResult   3: 4096 op, 499500565.00 ns, 121.9484 us/op
// GC:  44 0 0 69246752 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 9221 has exited with code 0.

Mean = 121.468 μs, StdErr = 0.311 μs (0.26%), N = 3, StdDev = 0.538 μs
Min = 120.886 μs, Q1 = 121.228 μs, Median = 121.570 μs, Q3 = 121.759 μs, Max = 121.948 μs
IQR = 0.531 μs, LowerFence = 120.431 μs, UpperFence = 122.556 μs
ConfidenceInterval = [111.644 μs; 131.292 μs] (CI 99.9%), Margin = 9.824 μs (8.09% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-08-02 17:52 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 654a2733-7125-444b-8e9f-9b5c470e5c00.dll --anonymousPipes 134 135 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutosPaginados(numerosDeInteracao: 2000)" --job ShortRun --benchmarkId 2 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/654a2733-7125-444b-8e9f-9b5c470e5c00/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 710649.00 ns, 710.6490 us/op
WorkloadJitting  1: 1 op, 288971559.00 ns, 288.9716 ms/op

WorkloadPilot    1: 2 op, 12782495.00 ns, 6.3912 ms/op
WorkloadPilot    2: 3 op, 22165283.00 ns, 7.3884 ms/op
WorkloadPilot    3: 4 op, 22855508.00 ns, 5.7139 ms/op
WorkloadPilot    4: 5 op, 32933428.00 ns, 6.5867 ms/op
WorkloadPilot    5: 6 op, 35397488.00 ns, 5.8996 ms/op
WorkloadPilot    6: 7 op, 40479504.00 ns, 5.7828 ms/op
WorkloadPilot    7: 8 op, 52444899.00 ns, 6.5556 ms/op
WorkloadPilot    8: 9 op, 46062702.00 ns, 5.1181 ms/op
WorkloadPilot    9: 10 op, 54428189.00 ns, 5.4428 ms/op
WorkloadPilot   10: 11 op, 63040980.00 ns, 5.7310 ms/op
WorkloadPilot   11: 12 op, 76507520.00 ns, 6.3756 ms/op
WorkloadPilot   12: 13 op, 71539366.00 ns, 5.5030 ms/op
WorkloadPilot   13: 14 op, 71913363.00 ns, 5.1367 ms/op
WorkloadPilot   14: 15 op, 73908042.00 ns, 4.9272 ms/op
WorkloadPilot   15: 16 op, 66497042.00 ns, 4.1561 ms/op
WorkloadPilot   16: 32 op, 113340644.00 ns, 3.5419 ms/op
WorkloadPilot   17: 64 op, 215085110.00 ns, 3.3607 ms/op
WorkloadPilot   18: 128 op, 446562552.00 ns, 3.4888 ms/op
WorkloadPilot   19: 256 op, 1008622643.00 ns, 3.9399 ms/op

WorkloadWarmup   1: 256 op, 881631765.00 ns, 3.4439 ms/op
WorkloadWarmup   2: 256 op, 883011163.00 ns, 3.4493 ms/op
WorkloadWarmup   3: 256 op, 946608845.00 ns, 3.6977 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 861267737.00 ns, 3.3643 ms/op
WorkloadActual   2: 256 op, 842350281.00 ns, 3.2904 ms/op
WorkloadActual   3: 256 op, 855658904.00 ns, 3.3424 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 861267737.00 ns, 3.3643 ms/op
WorkloadResult   2: 256 op, 842350281.00 ns, 3.2904 ms/op
WorkloadResult   3: 256 op, 855658904.00 ns, 3.3424 ms/op
// GC:  105 0 0 165002344 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 9242 has exited with code 0.

Mean = 3.332 ms, StdErr = 0.022 ms (0.66%), N = 3, StdDev = 0.038 ms
Min = 3.290 ms, Q1 = 3.316 ms, Median = 3.342 ms, Q3 = 3.353 ms, Max = 3.364 ms
IQR = 0.037 ms, LowerFence = 3.261 ms, UpperFence = 3.409 ms
ConfidenceInterval = [2.640 ms; 4.025 ms] (CI 99.9%), Margin = 0.692 ms (20.78% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-08-02 17:52 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 654a2733-7125-444b-8e9f-9b5c470e5c00.dll --anonymousPipes 134 135 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutosPaginadosSql(numerosDeInteracao: 2000)" --job ShortRun --benchmarkId 3 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/654a2733-7125-444b-8e9f-9b5c470e5c00/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 579117.00 ns, 579.1170 us/op
WorkloadJitting  1: 1 op, 306420586.00 ns, 306.4206 ms/op

WorkloadPilot    1: 2 op, 2323167.00 ns, 1.1616 ms/op
WorkloadPilot    2: 3 op, 1021870.00 ns, 340.6233 us/op
WorkloadPilot    3: 4 op, 1281862.00 ns, 320.4655 us/op
WorkloadPilot    4: 5 op, 1457812.00 ns, 291.5624 us/op
WorkloadPilot    5: 6 op, 2452305.00 ns, 408.7175 us/op
WorkloadPilot    6: 7 op, 1780959.00 ns, 254.4227 us/op
WorkloadPilot    7: 8 op, 6169653.00 ns, 771.2066 us/op
WorkloadPilot    8: 9 op, 2850387.00 ns, 316.7097 us/op
WorkloadPilot    9: 10 op, 2533030.00 ns, 253.3030 us/op
WorkloadPilot   10: 11 op, 4881976.00 ns, 443.8160 us/op
WorkloadPilot   11: 12 op, 2901321.00 ns, 241.7767 us/op
WorkloadPilot   12: 13 op, 2974321.00 ns, 228.7939 us/op
WorkloadPilot   13: 14 op, 3436899.00 ns, 245.4928 us/op
WorkloadPilot   14: 15 op, 5463141.00 ns, 364.2094 us/op
WorkloadPilot   15: 16 op, 5645154.00 ns, 352.8221 us/op
WorkloadPilot   16: 32 op, 11789743.00 ns, 368.4295 us/op
WorkloadPilot   17: 64 op, 16737707.00 ns, 261.5267 us/op
WorkloadPilot   18: 128 op, 31513257.00 ns, 246.1973 us/op
WorkloadPilot   19: 256 op, 47827188.00 ns, 186.8250 us/op
WorkloadPilot   20: 512 op, 107465393.00 ns, 209.8933 us/op
WorkloadPilot   21: 1024 op, 250296872.00 ns, 244.4305 us/op
WorkloadPilot   22: 2048 op, 416686033.00 ns, 203.4600 us/op
WorkloadPilot   23: 4096 op, 495045984.00 ns, 120.8608 us/op
WorkloadPilot   24: 8192 op, 981219611.00 ns, 119.7778 us/op

WorkloadWarmup   1: 8192 op, 1002728241.00 ns, 122.4033 us/op
WorkloadWarmup   2: 8192 op, 971504564.00 ns, 118.5919 us/op
WorkloadWarmup   3: 8192 op, 978350826.00 ns, 119.4276 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 962388284.00 ns, 117.4790 us/op
WorkloadActual   2: 8192 op, 972384359.00 ns, 118.6993 us/op
WorkloadActual   3: 8192 op, 984887084.00 ns, 120.2255 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 962388284.00 ns, 117.4790 us/op
WorkloadResult   2: 8192 op, 972384359.00 ns, 118.6993 us/op
WorkloadResult   3: 8192 op, 984887084.00 ns, 120.2255 us/op
// GC:  88 0 0 138492224 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 9269 has exited with code 0.

Mean = 118.801 μs, StdErr = 0.794 μs (0.67%), N = 3, StdDev = 1.376 μs
Min = 117.479 μs, Q1 = 118.089 μs, Median = 118.699 μs, Q3 = 119.462 μs, Max = 120.225 μs
IQR = 1.373 μs, LowerFence = 116.029 μs, UpperFence = 121.522 μs
ConfidenceInterval = [93.697 μs; 143.906 μs] (CI 99.9%), Margin = 25.104 μs (21.13% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-02 17:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report.csv
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report-github.md
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report.html

// * Detailed results *
BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 1.961 ms, StdErr = 0.005 ms (0.26%), N = 3, StdDev = 0.009 ms
Min = 1.951 ms, Q1 = 1.958 ms, Median = 1.965 ms, Q3 = 1.966 ms, Max = 1.967 ms
IQR = 0.008 ms, LowerFence = 1.945 ms, UpperFence = 1.979 ms
ConfidenceInterval = [1.798 ms; 2.124 ms] (CI 99.9%), Margin = 0.163 ms (8.32% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.943 ms ; 1.976 ms) | @@@
---------------------------------------------------

BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 121.468 μs, StdErr = 0.311 μs (0.26%), N = 3, StdDev = 0.538 μs
Min = 120.886 μs, Q1 = 121.228 μs, Median = 121.570 μs, Q3 = 121.759 μs, Max = 121.948 μs
IQR = 0.531 μs, LowerFence = 120.431 μs, UpperFence = 122.556 μs
ConfidenceInterval = [111.644 μs; 131.292 μs] (CI 99.9%), Margin = 9.824 μs (8.09% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[120.396 μs ; 122.438 μs) | @@@
---------------------------------------------------

BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.332 ms, StdErr = 0.022 ms (0.66%), N = 3, StdDev = 0.038 ms
Min = 3.290 ms, Q1 = 3.316 ms, Median = 3.342 ms, Q3 = 3.353 ms, Max = 3.364 ms
IQR = 0.037 ms, LowerFence = 3.261 ms, UpperFence = 3.409 ms
ConfidenceInterval = [2.640 ms; 4.025 ms] (CI 99.9%), Margin = 0.692 ms (20.78% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.256 ms ; 3.399 ms) | @@@
---------------------------------------------------

BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 118.801 μs, StdErr = 0.794 μs (0.67%), N = 3, StdDev = 1.376 μs
Min = 117.479 μs, Q1 = 118.089 μs, Median = 118.699 μs, Q3 = 119.462 μs, Max = 120.225 μs
IQR = 1.373 μs, LowerFence = 116.029 μs, UpperFence = 121.522 μs
ConfidenceInterval = [93.697 μs; 143.906 μs] (CI 99.9%), Margin = 25.104 μs (21.13% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.837 μs ; 121.478 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Linux Mint 21.1 (Vera)
Intel Core i3-3240 CPU 3.40GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.109
  [Host]   : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
  ShortRun : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|                     Method | numerosDeInteracao |       Mean |     Error |   StdDev | Rank |     Gen0 | Allocated |
|--------------------------- |------------------- |-----------:|----------:|---------:|-----:|---------:|----------:|
|    buscarProdutosPaginados |               1000 | 1,960.9 μs | 163.11 μs |  8.94 μs |    3 | 205.0781 | 316.53 KB |
| buscarProdutosPaginadosSql |               1000 |   121.5 μs |   9.82 μs |  0.54 μs |    2 |  10.7422 |  16.51 KB |
|    buscarProdutosPaginados |               2000 | 3,332.4 μs | 692.43 μs | 37.95 μs |    4 | 410.1563 | 629.43 KB |
| buscarProdutosPaginadosSql |               2000 |   118.8 μs |  25.10 μs |  1.38 μs |    1 |  10.7422 |  16.51 KB |

// * Legends *
  numerosDeInteracao : Value of the 'numerosDeInteracao' parameter
  Mean               : Arithmetic mean of all measurements
  Error              : Half of 99.9% confidence interval
  StdDev             : Standard deviation of all measurements
  Rank               : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0               : GC Generation 0 collects per 1000 operations
  Allocated          : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs               : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:45 (45.94 sec), executed benchmarks: 4

Global total time: 00:01:00 (60.72 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
