// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6
// command took 2.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6
// command took 15.02 sec and exited with 0
// ***** Done, took 00:00:18 (18.04 sec)   *****
// Found 4 benchmarks:
//   BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
//   BenchMarkValidation.RegexCompilado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
//   BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=250]
//   BenchMarkValidation.RegexCompilado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=250]

// **************************
// Benchmark: BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 62b2ef19-e717-4cae-a065-16ac471f4ee6.dll --anonymousPipes 118 125 --benchmarkName "projeto.benchmarks.Benchmarks.BenchMarkValidation.RegexSemCompilar(Iteration: 100)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 4194304 op, 12417984.00 ns, 2.9607 ns/op
OverheadActual   2: 4194304 op, 12424221.00 ns, 2.9622 ns/op
OverheadActual   3: 4194304 op, 12477114.00 ns, 2.9748 ns/op
OverheadActual   4: 4194304 op, 12418255.00 ns, 2.9607 ns/op
OverheadActual   5: 4194304 op, 12480463.00 ns, 2.9756 ns/op
OverheadActual   6: 4194304 op, 12411778.00 ns, 2.9592 ns/op
OverheadActual   7: 4194304 op, 12417435.00 ns, 2.9605 ns/op
OverheadActual   8: 4194304 op, 12411026.00 ns, 2.9590 ns/op
OverheadActual   9: 4194304 op, 12432599.00 ns, 2.9642 ns/op
OverheadActual  10: 4194304 op, 12417739.00 ns, 2.9606 ns/op
OverheadActual  11: 4194304 op, 12454005.00 ns, 2.9693 ns/op
OverheadActual  12: 4194304 op, 12499030.00 ns, 2.9800 ns/op
OverheadActual  13: 4194304 op, 12650903.00 ns, 3.0162 ns/op
OverheadActual  14: 4194304 op, 8553683.00 ns, 2.0394 ns/op
OverheadActual  15: 4194304 op, 8481062.00 ns, 2.0220 ns/op
OverheadActual  16: 4194304 op, 8703506.00 ns, 2.0751 ns/op
OverheadActual  17: 4194304 op, 8494498.00 ns, 2.0252 ns/op
OverheadActual  18: 4194304 op, 8493563.00 ns, 2.0250 ns/op
OverheadActual  19: 4194304 op, 8488888.00 ns, 2.0239 ns/op
OverheadActual  20: 4194304 op, 8519344.00 ns, 2.0312 ns/op

WorkloadWarmup   1: 4194304 op, 610995847.00 ns, 145.6728 ns/op
WorkloadWarmup   2: 4194304 op, 605689442.00 ns, 144.4076 ns/op
WorkloadWarmup   3: 4194304 op, 609324332.00 ns, 145.2742 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 612582548.00 ns, 146.0511 ns/op
WorkloadActual   2: 4194304 op, 609924033.00 ns, 145.4172 ns/op
WorkloadActual   3: 4194304 op, 609331904.00 ns, 145.2760 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 600164961.00 ns, 143.0905 ns/op
WorkloadResult   2: 4194304 op, 597506446.00 ns, 142.4566 ns/op
WorkloadResult   3: 4194304 op, 596914317.00 ns, 142.3155 ns/op
// GC:  0 0 0 936 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 59002 has exited with code 0.

Mean = 142.621 ns, StdErr = 0.238 ns (0.17%), N = 3, StdDev = 0.413 ns
Min = 142.315 ns, Q1 = 142.386 ns, Median = 142.457 ns, Q3 = 142.774 ns, Max = 143.090 ns
IQR = 0.388 ns, LowerFence = 141.805 ns, UpperFence = 143.355 ns
ConfidenceInterval = [135.090 ns; 150.152 ns] (CI 99.9%), Margin = 7.531 ns (5.28% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-08-03 16:10 (0h 0m from now) **
// **************************
// Benchmark: BenchMarkValidation.RegexCompilado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 62b2ef19-e717-4cae-a065-16ac471f4ee6.dll --anonymousPipes 126 127 --benchmarkName "projeto.benchmarks.Benchmarks.BenchMarkValidation.RegexCompilado(Iteration: 100)" --job ShortRun --benchmarkId 1 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 452289.00 ns, 452.2890 us/op
WorkloadJitting  1: 1 op, 18791342.00 ns, 18.7913 ms/op

OverheadJitting  2: 16 op, 797814.00 ns, 49.8634 us/op
WorkloadJitting  2: 16 op, 860414.00 ns, 53.7759 us/op

WorkloadPilot    1: 16 op, 9889.00 ns, 618.0625 ns/op
WorkloadPilot    2: 32 op, 15545.00 ns, 485.7813 ns/op
WorkloadPilot    3: 64 op, 19786.00 ns, 309.1562 ns/op
WorkloadPilot    4: 128 op, 29464.00 ns, 230.1875 ns/op
WorkloadPilot    5: 256 op, 47621.00 ns, 186.0195 ns/op
WorkloadPilot    6: 512 op, 83892.00 ns, 163.8516 ns/op
WorkloadPilot    7: 1024 op, 199995.00 ns, 195.3076 ns/op
WorkloadPilot    8: 2048 op, 304195.00 ns, 148.5327 ns/op
WorkloadPilot    9: 4096 op, 595243.00 ns, 145.3230 ns/op
WorkloadPilot   10: 8192 op, 1187447.00 ns, 144.9520 ns/op
WorkloadPilot   11: 16384 op, 2345168.00 ns, 143.1377 ns/op
WorkloadPilot   12: 32768 op, 4692891.00 ns, 143.2157 ns/op
WorkloadPilot   13: 65536 op, 9522839.00 ns, 145.3070 ns/op
WorkloadPilot   14: 131072 op, 18934233.00 ns, 144.4567 ns/op
WorkloadPilot   15: 262144 op, 38032081.00 ns, 145.0809 ns/op
WorkloadPilot   16: 524288 op, 75223719.00 ns, 143.4779 ns/op
WorkloadPilot   17: 1048576 op, 93722540.00 ns, 89.3808 ns/op
WorkloadPilot   18: 2097152 op, 160267157.00 ns, 76.4213 ns/op
WorkloadPilot   19: 4194304 op, 320146485.00 ns, 76.3289 ns/op
WorkloadPilot   20: 8388608 op, 645899251.00 ns, 76.9972 ns/op

OverheadWarmup   1: 8388608 op, 25197314.00 ns, 3.0038 ns/op
OverheadWarmup   2: 8388608 op, 25011981.00 ns, 2.9817 ns/op
OverheadWarmup   3: 8388608 op, 24892551.00 ns, 2.9674 ns/op
OverheadWarmup   4: 8388608 op, 24700066.00 ns, 2.9445 ns/op
OverheadWarmup   5: 8388608 op, 24870631.00 ns, 2.9648 ns/op
OverheadWarmup   6: 8388608 op, 24769138.00 ns, 2.9527 ns/op
OverheadWarmup   7: 8388608 op, 24882029.00 ns, 2.9662 ns/op
OverheadWarmup   8: 8388608 op, 25164302.00 ns, 2.9998 ns/op
OverheadWarmup   9: 8388608 op, 24862846.00 ns, 2.9639 ns/op

OverheadActual   1: 8388608 op, 24811232.00 ns, 2.9577 ns/op
OverheadActual   2: 8388608 op, 24730925.00 ns, 2.9482 ns/op
OverheadActual   3: 8388608 op, 25019021.00 ns, 2.9825 ns/op
OverheadActual   4: 8388608 op, 24794327.00 ns, 2.9557 ns/op
OverheadActual   5: 8388608 op, 24776172.00 ns, 2.9535 ns/op
OverheadActual   6: 8388608 op, 25057966.00 ns, 2.9871 ns/op
OverheadActual   7: 8388608 op, 24789825.00 ns, 2.9552 ns/op
OverheadActual   8: 8388608 op, 24761180.00 ns, 2.9518 ns/op
OverheadActual   9: 8388608 op, 24877903.00 ns, 2.9657 ns/op
OverheadActual  10: 8388608 op, 20358233.00 ns, 2.4269 ns/op
OverheadActual  11: 8388608 op, 17095771.00 ns, 2.0380 ns/op
OverheadActual  12: 8388608 op, 16958708.00 ns, 2.0216 ns/op
OverheadActual  13: 8388608 op, 16992625.00 ns, 2.0257 ns/op
OverheadActual  14: 8388608 op, 16915059.00 ns, 2.0164 ns/op
OverheadActual  15: 8388608 op, 16909569.00 ns, 2.0158 ns/op
OverheadActual  16: 8388608 op, 16968733.00 ns, 2.0228 ns/op
OverheadActual  17: 8388608 op, 17028318.00 ns, 2.0299 ns/op
OverheadActual  18: 8388608 op, 17026995.00 ns, 2.0298 ns/op
OverheadActual  19: 8388608 op, 16982570.00 ns, 2.0245 ns/op
OverheadActual  20: 8388608 op, 17034439.00 ns, 2.0307 ns/op

WorkloadWarmup   1: 8388608 op, 645697879.00 ns, 76.9732 ns/op
WorkloadWarmup   2: 8388608 op, 643299256.00 ns, 76.6872 ns/op
WorkloadWarmup   3: 8388608 op, 645598837.00 ns, 76.9614 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 660093005.00 ns, 78.6892 ns/op
WorkloadActual   2: 8388608 op, 743979502.00 ns, 88.6893 ns/op
WorkloadActual   3: 8388608 op, 643504793.00 ns, 76.7117 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 641366003.00 ns, 76.4568 ns/op
WorkloadResult   2: 8388608 op, 725252500.00 ns, 86.4568 ns/op
WorkloadResult   3: 8388608 op, 624777791.00 ns, 74.4793 ns/op
// GC:  0 0 0 936 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 59020 has exited with code 0.

Mean = 79.131 ns, StdErr = 3.707 ns (4.68%), N = 3, StdDev = 6.421 ns
Min = 74.479 ns, Q1 = 75.468 ns, Median = 76.457 ns, Q3 = 81.457 ns, Max = 86.457 ns
IQR = 5.989 ns, LowerFence = 66.485 ns, UpperFence = 90.440 ns
ConfidenceInterval = [-38.011 ns; 196.273 ns] (CI 99.9%), Margin = 117.142 ns (148.04% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-08-03 16:10 (0h 0m from now) **
// **************************
// Benchmark: BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 62b2ef19-e717-4cae-a065-16ac471f4ee6.dll --anonymousPipes 126 127 --benchmarkName "projeto.benchmarks.Benchmarks.BenchMarkValidation.RegexSemCompilar(Iteration: 250)" --job ShortRun --benchmarkId 2 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 483275.00 ns, 483.2750 us/op
WorkloadJitting  1: 1 op, 17990374.00 ns, 17.9904 ms/op

OverheadJitting  2: 16 op, 1145285.00 ns, 71.5803 us/op
WorkloadJitting  2: 16 op, 1220667.00 ns, 76.2917 us/op

WorkloadPilot    1: 16 op, 13552.00 ns, 847.0000 ns/op
WorkloadPilot    2: 32 op, 14172.00 ns, 442.8750 ns/op
WorkloadPilot    3: 64 op, 28423.00 ns, 444.1094 ns/op
WorkloadPilot    4: 128 op, 31910.00 ns, 249.2969 ns/op
WorkloadPilot    5: 256 op, 58872.00 ns, 229.9688 ns/op
WorkloadPilot    6: 512 op, 112094.00 ns, 218.9336 ns/op
WorkloadPilot    7: 1024 op, 226464.00 ns, 221.1562 ns/op
WorkloadPilot    8: 2048 op, 444616.00 ns, 217.0977 ns/op
WorkloadPilot    9: 4096 op, 877071.00 ns, 214.1287 ns/op
WorkloadPilot   10: 8192 op, 1729267.00 ns, 211.0922 ns/op
WorkloadPilot   11: 16384 op, 4069127.00 ns, 248.3598 ns/op
WorkloadPilot   12: 32768 op, 6897736.00 ns, 210.5022 ns/op
WorkloadPilot   13: 65536 op, 13691314.00 ns, 208.9129 ns/op
WorkloadPilot   14: 131072 op, 27293094.00 ns, 208.2298 ns/op
WorkloadPilot   15: 262144 op, 54675551.00 ns, 208.5707 ns/op
WorkloadPilot   16: 524288 op, 101783550.00 ns, 194.1367 ns/op
WorkloadPilot   17: 1048576 op, 152154330.00 ns, 145.1057 ns/op
WorkloadPilot   18: 2097152 op, 303341995.00 ns, 144.6447 ns/op
WorkloadPilot   19: 4194304 op, 604672507.00 ns, 144.1652 ns/op

OverheadWarmup   1: 4194304 op, 12332970.00 ns, 2.9404 ns/op
OverheadWarmup   2: 4194304 op, 12438348.00 ns, 2.9655 ns/op
OverheadWarmup   3: 4194304 op, 12407983.00 ns, 2.9583 ns/op
OverheadWarmup   4: 4194304 op, 12383583.00 ns, 2.9525 ns/op
OverheadWarmup   5: 4194304 op, 12421935.00 ns, 2.9616 ns/op
OverheadWarmup   6: 4194304 op, 12323965.00 ns, 2.9383 ns/op

OverheadActual   1: 4194304 op, 12432145.00 ns, 2.9641 ns/op
OverheadActual   2: 4194304 op, 12425722.00 ns, 2.9625 ns/op
OverheadActual   3: 4194304 op, 12429363.00 ns, 2.9634 ns/op
OverheadActual   4: 4194304 op, 12414078.00 ns, 2.9597 ns/op
OverheadActual   5: 4194304 op, 12419487.00 ns, 2.9610 ns/op
OverheadActual   6: 4194304 op, 12336564.00 ns, 2.9413 ns/op
OverheadActual   7: 4194304 op, 12431421.00 ns, 2.9639 ns/op
OverheadActual   8: 4194304 op, 12416764.00 ns, 2.9604 ns/op
OverheadActual   9: 4194304 op, 12482568.00 ns, 2.9761 ns/op
OverheadActual  10: 4194304 op, 12460770.00 ns, 2.9709 ns/op
OverheadActual  11: 4194304 op, 12403238.00 ns, 2.9572 ns/op
OverheadActual  12: 4194304 op, 12455581.00 ns, 2.9696 ns/op
OverheadActual  13: 4194304 op, 12462129.00 ns, 2.9712 ns/op
OverheadActual  14: 4194304 op, 12479902.00 ns, 2.9754 ns/op
OverheadActual  15: 4194304 op, 12372795.00 ns, 2.9499 ns/op

WorkloadWarmup   1: 4194304 op, 620456380.00 ns, 147.9283 ns/op
WorkloadWarmup   2: 4194304 op, 617758562.00 ns, 147.2851 ns/op
WorkloadWarmup   3: 4194304 op, 616719151.00 ns, 147.0373 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 615532760.00 ns, 146.7544 ns/op
WorkloadActual   2: 4194304 op, 614287951.00 ns, 146.4577 ns/op
WorkloadActual   3: 4194304 op, 628920879.00 ns, 149.9464 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 603103397.00 ns, 143.7911 ns/op
WorkloadResult   2: 4194304 op, 601858588.00 ns, 143.4943 ns/op
WorkloadResult   3: 4194304 op, 616491516.00 ns, 146.9830 ns/op
// GC:  0 0 0 936 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 59066 has exited with code 0.

Mean = 144.756 ns, StdErr = 1.117 ns (0.77%), N = 3, StdDev = 1.934 ns
Min = 143.494 ns, Q1 = 143.643 ns, Median = 143.791 ns, Q3 = 145.387 ns, Max = 146.983 ns
IQR = 1.744 ns, LowerFence = 141.026 ns, UpperFence = 148.004 ns
ConfidenceInterval = [109.468 ns; 180.044 ns] (CI 99.9%), Margin = 35.288 ns (24.38% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-08-03 16:10 (0h 0m from now) **
// **************************
// Benchmark: BenchMarkValidation.RegexCompilado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 62b2ef19-e717-4cae-a065-16ac471f4ee6.dll --anonymousPipes 126 127 --benchmarkName "projeto.benchmarks.Benchmarks.BenchMarkValidation.RegexCompilado(Iteration: 250)" --job ShortRun --benchmarkId 3 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 448787.00 ns, 448.7870 us/op
WorkloadJitting  1: 1 op, 18114397.00 ns, 18.1144 ms/op

OverheadJitting  2: 16 op, 796133.00 ns, 49.7583 us/op
WorkloadJitting  2: 16 op, 865246.00 ns, 54.0779 us/op

WorkloadPilot    1: 16 op, 10300.00 ns, 643.7500 ns/op
WorkloadPilot    2: 32 op, 9667.00 ns, 302.0938 ns/op
WorkloadPilot    3: 64 op, 12604.00 ns, 196.9375 ns/op
WorkloadPilot    4: 128 op, 22368.00 ns, 174.7500 ns/op
WorkloadPilot    5: 256 op, 43818.00 ns, 171.1641 ns/op
WorkloadPilot    6: 512 op, 84754.00 ns, 165.5352 ns/op
WorkloadPilot    7: 1024 op, 167243.00 ns, 163.3232 ns/op
WorkloadPilot    8: 2048 op, 331183.00 ns, 161.7104 ns/op
WorkloadPilot    9: 4096 op, 659212.00 ns, 160.9404 ns/op
WorkloadPilot   10: 8192 op, 1318045.00 ns, 160.8942 ns/op
WorkloadPilot   11: 16384 op, 2639248.00 ns, 161.0869 ns/op
WorkloadPilot   12: 32768 op, 4974628.00 ns, 151.8136 ns/op
WorkloadPilot   13: 65536 op, 9271656.00 ns, 141.4742 ns/op
WorkloadPilot   14: 131072 op, 18551144.00 ns, 141.5340 ns/op
WorkloadPilot   15: 262144 op, 38183026.00 ns, 145.6567 ns/op
WorkloadPilot   16: 524288 op, 74254252.00 ns, 141.6287 ns/op
WorkloadPilot   17: 1048576 op, 93553508.00 ns, 89.2196 ns/op
WorkloadPilot   18: 2097152 op, 161178778.00 ns, 76.8560 ns/op
WorkloadPilot   19: 4194304 op, 322867020.00 ns, 76.9775 ns/op
WorkloadPilot   20: 8388608 op, 645839167.00 ns, 76.9900 ns/op

OverheadWarmup   1: 8388608 op, 24758572.00 ns, 2.9515 ns/op
OverheadWarmup   2: 8388608 op, 24678001.00 ns, 2.9418 ns/op
OverheadWarmup   3: 8388608 op, 24954432.00 ns, 2.9748 ns/op
OverheadWarmup   4: 8388608 op, 24874715.00 ns, 2.9653 ns/op
OverheadWarmup   5: 8388608 op, 24723552.00 ns, 2.9473 ns/op
OverheadWarmup   6: 8388608 op, 24799166.00 ns, 2.9563 ns/op
OverheadWarmup   7: 8388608 op, 25042149.00 ns, 2.9853 ns/op
OverheadWarmup   8: 8388608 op, 24772008.00 ns, 2.9531 ns/op

OverheadActual   1: 8388608 op, 24853567.00 ns, 2.9628 ns/op
OverheadActual   2: 8388608 op, 24797329.00 ns, 2.9561 ns/op
OverheadActual   3: 8388608 op, 24930261.00 ns, 2.9719 ns/op
OverheadActual   4: 8388608 op, 25077843.00 ns, 2.9895 ns/op
OverheadActual   5: 8388608 op, 24837304.00 ns, 2.9608 ns/op
OverheadActual   6: 8388608 op, 25146696.00 ns, 2.9977 ns/op
OverheadActual   7: 8388608 op, 24840311.00 ns, 2.9612 ns/op
OverheadActual   8: 8388608 op, 24880535.00 ns, 2.9660 ns/op
OverheadActual   9: 8388608 op, 24737378.00 ns, 2.9489 ns/op
OverheadActual  10: 8388608 op, 25031666.00 ns, 2.9840 ns/op
OverheadActual  11: 8388608 op, 22061968.00 ns, 2.6300 ns/op
OverheadActual  12: 8388608 op, 17073365.00 ns, 2.0353 ns/op
OverheadActual  13: 8388608 op, 16926924.00 ns, 2.0178 ns/op
OverheadActual  14: 8388608 op, 16956028.00 ns, 2.0213 ns/op
OverheadActual  15: 8388608 op, 16989811.00 ns, 2.0253 ns/op
OverheadActual  16: 8388608 op, 16984860.00 ns, 2.0248 ns/op
OverheadActual  17: 8388608 op, 16984374.00 ns, 2.0247 ns/op
OverheadActual  18: 8388608 op, 17160573.00 ns, 2.0457 ns/op
OverheadActual  19: 8388608 op, 16909366.00 ns, 2.0158 ns/op
OverheadActual  20: 8388608 op, 16936322.00 ns, 2.0190 ns/op

WorkloadWarmup   1: 8388608 op, 646369437.00 ns, 77.0532 ns/op
WorkloadWarmup   2: 8388608 op, 643257161.00 ns, 76.6822 ns/op
WorkloadWarmup   3: 8388608 op, 643417361.00 ns, 76.7013 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 644107975.00 ns, 76.7837 ns/op
WorkloadActual   2: 8388608 op, 645061242.00 ns, 76.8973 ns/op
WorkloadActual   3: 8388608 op, 656607272.00 ns, 78.2737 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 620708302.00 ns, 73.9942 ns/op
WorkloadResult   2: 8388608 op, 621661569.00 ns, 74.1078 ns/op
WorkloadResult   3: 8388608 op, 633207599.00 ns, 75.4842 ns/op
// GC:  0 0 0 936 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 59078 has exited with code 0.

Mean = 74.529 ns, StdErr = 0.479 ns (0.64%), N = 3, StdDev = 0.829 ns
