// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 12 benchmarks:
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (projeto.benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: Job-PKWIYK(Toolchain=InProcessEmitToolchain)

WorkloadPilot    7: 8 op, 107401987.00 ns, 13.4252 ms/op
WorkloadPilot    8: 9 op, 121466092.00 ns, 13.4962 ms/op
WorkloadPilot    9: 10 op, 131193003.00 ns, 13.1193 ms/op
WorkloadPilot   10: 11 op, 143833975.00 ns, 13.0758 ms/op
WorkloadPilot   11: 12 op, 162504106.00 ns, 13.5420 ms/op
WorkloadPilot   12: 13 op, 168167643.00 ns, 12.9360 ms/op
WorkloadPilot   13: 14 op, 181558234.00 ns, 12.9684 ms/op
WorkloadPilot   14: 15 op, 208891713.00 ns, 13.9261 ms/op
WorkloadPilot   15: 16 op, 208675073.00 ns, 13.0422 ms/op
WorkloadPilot   16: 32 op, 416724893.00 ns, 13.0227 ms/op
WorkloadPilot   17: 64 op, 825444718.00 ns, 12.8976 ms/op

WorkloadWarmup   1: 64 op, 833609758.00 ns, 13.0252 ms/op
WorkloadWarmup   2: 64 op, 852370891.00 ns, 13.3183 ms/op
WorkloadWarmup   3: 64 op, 819926774.00 ns, 12.8114 ms/op
WorkloadWarmup   4: 64 op, 827276810.00 ns, 12.9262 ms/op
WorkloadWarmup   5: 64 op, 828398226.00 ns, 12.9437 ms/op
WorkloadWarmup   6: 64 op, 849378818.00 ns, 13.2715 ms/op
WorkloadWarmup   7: 64 op, 823370151.00 ns, 12.8652 ms/op

WorkloadActual   1: 64 op, 835505720.00 ns, 13.0548 ms/op
WorkloadActual   2: 64 op, 825606516.00 ns, 12.9001 ms/op
WorkloadActual   3: 64 op, 837909805.00 ns, 13.0923 ms/op
WorkloadActual   4: 64 op, 825617571.00 ns, 12.9003 ms/op
WorkloadActual   5: 64 op, 830758241.00 ns, 12.9806 ms/op
WorkloadActual   6: 64 op, 837252845.00 ns, 13.0821 ms/op
WorkloadActual   7: 64 op, 841098848.00 ns, 13.1422 ms/op
WorkloadActual   8: 64 op, 828614639.00 ns, 12.9471 ms/op
WorkloadActual   9: 64 op, 822036441.00 ns, 12.8443 ms/op
WorkloadActual  10: 64 op, 825774375.00 ns, 12.9027 ms/op
WorkloadActual  11: 64 op, 848295521.00 ns, 13.2546 ms/op
WorkloadActual  12: 64 op, 817708793.00 ns, 12.7767 ms/op
WorkloadActual  13: 64 op, 830591088.00 ns, 12.9780 ms/op
WorkloadActual  14: 64 op, 830605558.00 ns, 12.9782 ms/op
WorkloadActual  15: 64 op, 831918921.00 ns, 12.9987 ms/op

WorkloadResult   1: 64 op, 835505720.00 ns, 13.0548 ms/op
WorkloadResult   2: 64 op, 825606516.00 ns, 12.9001 ms/op
WorkloadResult   3: 64 op, 837909805.00 ns, 13.0923 ms/op
WorkloadResult   4: 64 op, 825617571.00 ns, 12.9003 ms/op
WorkloadResult   5: 64 op, 830758241.00 ns, 12.9806 ms/op
WorkloadResult   6: 64 op, 837252845.00 ns, 13.0821 ms/op
WorkloadResult   7: 64 op, 841098848.00 ns, 13.1422 ms/op
WorkloadResult   8: 64 op, 828614639.00 ns, 12.9471 ms/op
WorkloadResult   9: 64 op, 822036441.00 ns, 12.8443 ms/op
WorkloadResult  10: 64 op, 825774375.00 ns, 12.9027 ms/op
WorkloadResult  11: 64 op, 848295521.00 ns, 13.2546 ms/op
WorkloadResult  12: 64 op, 817708793.00 ns, 12.7767 ms/op
WorkloadResult  13: 64 op, 830591088.00 ns, 12.9780 ms/op
WorkloadResult  14: 64 op, 830605558.00 ns, 12.9782 ms/op
WorkloadResult  15: 64 op, 831918921.00 ns, 12.9987 ms/op
// GC:  98 38 0 335887184 64
// Threading:  0 0 64


Mean = 12.989 ms, StdErr = 0.032 ms (0.24%), N = 15, StdDev = 0.122 ms
Min = 12.777 ms, Q1 = 12.901 ms, Median = 12.978 ms, Q3 = 13.068 ms, Max = 13.255 ms
IQR = 0.167 ms, LowerFence = 12.651 ms, UpperFence = 13.319 ms
ConfidenceInterval = [12.858 ms; 13.119 ms] (CI 99.9%), Margin = 0.131 ms (1.01% of Mean)
Skewness = 0.36, Kurtosis = 2.51, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2023-08-02 13:33 (0h 3m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ShortRun.dll --anonymousPipes 164 165 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 125)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/ShortRun/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 784566.00 ns, 784.5660 us/op
WorkloadJitting  1: 1 op, 226240488.00 ns, 226.2405 ms/op

WorkloadPilot    1: 2 op, 23545162.00 ns, 11.7726 ms/op
WorkloadPilot    2: 3 op, 30090309.00 ns, 10.0301 ms/op
WorkloadPilot    3: 4 op, 28052351.00 ns, 7.0131 ms/op
WorkloadPilot    4: 5 op, 34111852.00 ns, 6.8224 ms/op
WorkloadPilot    5: 6 op, 57432320.00 ns, 9.5721 ms/op
WorkloadPilot    6: 7 op, 40735499.00 ns, 5.8194 ms/op
WorkloadPilot    7: 8 op, 41038442.00 ns, 5.1298 ms/op
WorkloadPilot    8: 9 op, 47929341.00 ns, 5.3255 ms/op
WorkloadPilot    9: 10 op, 48044469.00 ns, 4.8044 ms/op
WorkloadPilot   10: 11 op, 56299429.00 ns, 5.1181 ms/op
WorkloadPilot   11: 12 op, 54587180.00 ns, 4.5489 ms/op
WorkloadPilot   12: 13 op, 58681264.00 ns, 4.5139 ms/op
WorkloadPilot   13: 14 op, 67628887.00 ns, 4.8306 ms/op
WorkloadPilot   14: 15 op, 69288188.00 ns, 4.6192 ms/op
WorkloadPilot   15: 16 op, 71554009.00 ns, 4.4721 ms/op
WorkloadPilot   16: 32 op, 142055384.00 ns, 4.4392 ms/op
WorkloadPilot   17: 64 op, 283569179.00 ns, 4.4308 ms/op
WorkloadPilot   18: 128 op, 567070598.00 ns, 4.4302 ms/op

WorkloadWarmup   1: 128 op, 577922530.00 ns, 4.5150 ms/op
WorkloadWarmup   2: 128 op, 668772136.00 ns, 5.2248 ms/op
WorkloadWarmup   3: 128 op, 598067287.00 ns, 4.6724 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 581565827.00 ns, 4.5435 ms/op
WorkloadActual   2: 128 op, 584238931.00 ns, 4.5644 ms/op
WorkloadActual   3: 128 op, 631138885.00 ns, 4.9308 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 581565827.00 ns, 4.5435 ms/op
WorkloadResult   2: 128 op, 584238931.00 ns, 4.5644 ms/op
WorkloadResult   3: 128 op, 631138885.00 ns, 4.9308 ms/op
// GC:  67 63 0 408745064 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 22583 has exited with code 0.

Mean = 4.680 ms, StdErr = 0.126 ms (2.69%), N = 3, StdDev = 0.218 ms
Min = 4.543 ms, Q1 = 4.554 ms, Median = 4.564 ms, Q3 = 4.748 ms, Max = 4.931 ms
IQR = 0.194 ms, LowerFence = 4.263 ms, UpperFence = 5.038 ms
ConfidenceInterval = [0.706 ms; 8.653 ms] (CI 99.9%), Margin = 3.974 ms (84.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2023-08-02 13:32 (0h 2m from now) **
// **************************
// Benchmark: BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ShortRun.dll --anonymousPipes 164 165 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.atualizarProdutosPadrao(numerosDeInteracao: 125)" --job ShortRun --benchmarkId 1 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/ShortRun/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 568257.00 ns, 568.2570 us/op
WorkloadJitting  1: 1 op, 278241322.00 ns, 278.2413 ms/op

WorkloadPilot    1: 2 op, 67232263.00 ns, 33.6161 ms/op
WorkloadPilot    2: 3 op, 84418167.00 ns, 28.1394 ms/op
WorkloadPilot    3: 4 op, 107325419.00 ns, 26.8314 ms/op
WorkloadPilot    4: 5 op, 123762184.00 ns, 24.7524 ms/op
WorkloadPilot    5: 6 op, 70511014.00 ns, 11.7518 ms/op
WorkloadPilot    6: 7 op, 86046222.00 ns, 12.2923 ms/op
WorkloadPilot    7: 8 op, 122482588.00 ns, 15.3103 ms/op
WorkloadPilot    8: 9 op, 132458592.00 ns, 14.7176 ms/op
WorkloadPilot    9: 10 op, 144002355.00 ns, 14.4002 ms/op
WorkloadPilot   10: 11 op, 126403350.00 ns, 11.4912 ms/op
WorkloadPilot   11: 12 op, 131245038.00 ns, 10.9371 ms/op
WorkloadPilot   12: 13 op, 144097444.00 ns, 11.0844 ms/op
WorkloadPilot   13: 14 op, 156301195.00 ns, 11.1644 ms/op
WorkloadPilot   14: 15 op, 206706335.00 ns, 13.7804 ms/op
WorkloadPilot   15: 16 op, 175246223.00 ns, 10.9529 ms/op
WorkloadPilot   16: 32 op, 349140457.00 ns, 10.9106 ms/op
WorkloadPilot   17: 64 op, 697543267.00 ns, 10.8991 ms/op

WorkloadWarmup   1: 64 op, 711638130.00 ns, 11.1193 ms/op
WorkloadWarmup   2: 64 op, 708316940.00 ns, 11.0675 ms/op
WorkloadWarmup   3: 64 op, 706196878.00 ns, 11.0343 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 709187759.00 ns, 11.0811 ms/op
WorkloadActual   2: 64 op, 706741154.00 ns, 11.0428 ms/op
WorkloadActual   3: 64 op, 709340954.00 ns, 11.0835 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 709187759.00 ns, 11.0811 ms/op
WorkloadResult   2: 64 op, 706741154.00 ns, 11.0428 ms/op
WorkloadResult   3: 64 op, 709340954.00 ns, 11.0835 ms/op
// GC:  107 26 0 279429792 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 22604 has exited with code 0.

Mean = 11.069 ms, StdErr = 0.013 ms (0.12%), N = 3, StdDev = 0.023 ms
Min = 11.043 ms, Q1 = 11.062 ms, Median = 11.081 ms, Q3 = 11.082 ms, Max = 11.083 ms
IQR = 0.020 ms, LowerFence = 11.031 ms, UpperFence = 11.113 ms
ConfidenceInterval = [10.653 ms; 11.485 ms] (CI 99.9%), Margin = 0.416 ms (3.76% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2023-08-02 13:31 (0h 1m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (projeto.benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: Job-PKWIYK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 539340.00 ns, 539.3400 us/op
WorkloadJitting  1: 1 op, 111145096.00 ns, 111.1451 ms/op

WorkloadPilot    1: 2 op, 53339150.00 ns, 26.6696 ms/op
WorkloadPilot    2: 3 op, 75069047.00 ns, 25.0230 ms/op
WorkloadPilot    3: 4 op, 98392659.00 ns, 24.5982 ms/op
WorkloadPilot    4: 5 op, 131066282.00 ns, 26.2133 ms/op
WorkloadPilot    5: 6 op, 153039694.00 ns, 25.5066 ms/op
WorkloadPilot    6: 7 op, 181415357.00 ns, 25.9165 ms/op
WorkloadPilot    7: 8 op, 201428188.00 ns, 25.1785 ms/op
WorkloadPilot    8: 9 op, 238739301.00 ns, 26.5266 ms/op
WorkloadPilot    9: 10 op, 281201518.00 ns, 28.1202 ms/op
WorkloadPilot   10: 11 op, 291756717.00 ns, 26.5233 ms/op
WorkloadPilot   11: 12 op, 331465178.00 ns, 27.6221 ms/op
WorkloadPilot   12: 13 op, 342553764.00 ns, 26.3503 ms/op
WorkloadPilot   13: 14 op, 380192323.00 ns, 27.1566 ms/op
WorkloadPilot   14: 15 op, 410182744.00 ns, 27.3455 ms/op
WorkloadPilot   15: 16 op, 444784218.00 ns, 27.7990 ms/op
WorkloadPilot   16: 32 op, 875667310.00 ns, 27.3646 ms/op

WorkloadWarmup   1: 32 op, 883518614.00 ns, 27.6100 ms/op
WorkloadWarmup   2: 32 op, 868031717.00 ns, 27.1260 ms/op
WorkloadWarmup   3: 32 op, 860005552.00 ns, 26.8752 ms/op
WorkloadWarmup   4: 32 op, 876282818.00 ns, 27.3838 ms/op
WorkloadWarmup   5: 32 op, 859773787.00 ns, 26.8679 ms/op
WorkloadWarmup   6: 32 op, 844704488.00 ns, 26.3970 ms/op
WorkloadWarmup   7: 32 op, 855568743.00 ns, 26.7365 ms/op
WorkloadWarmup   8: 32 op, 864704429.00 ns, 27.0220 ms/op
WorkloadWarmup   9: 32 op, 874859547.00 ns, 27.3394 ms/op
WorkloadWarmup  10: 32 op, 856784108.00 ns, 26.7745 ms/op

WorkloadActual   1: 32 op, 869432800.00 ns, 27.1698 ms/op
WorkloadActual   2: 32 op, 861506345.00 ns, 26.9221 ms/op
WorkloadActual   3: 32 op, 864257767.00 ns, 27.0081 ms/op
WorkloadActual   4: 32 op, 1050048239.00 ns, 32.8140 ms/op
WorkloadActual   5: 32 op, 928148054.00 ns, 29.0046 ms/op
WorkloadActual   6: 32 op, 882816426.00 ns, 27.5880 ms/op
WorkloadActual   7: 32 op, 856370117.00 ns, 26.7616 ms/op
WorkloadActual   8: 32 op, 875231144.00 ns, 27.3510 ms/op
WorkloadActual   9: 32 op, 860589964.00 ns, 26.8934 ms/op
WorkloadActual  10: 32 op, 881034733.00 ns, 27.5323 ms/op
WorkloadActual  11: 32 op, 860939139.00 ns, 26.9043 ms/op
WorkloadActual  12: 32 op, 841175206.00 ns, 26.2867 ms/op
WorkloadActual  13: 32 op, 891287422.00 ns, 27.8527 ms/op
WorkloadActual  14: 32 op, 861766224.00 ns, 26.9302 ms/op
WorkloadActual  15: 32 op, 838202824.00 ns, 26.1938 ms/op
WorkloadActual  16: 32 op, 842753062.00 ns, 26.3360 ms/op
WorkloadActual  17: 32 op, 858549088.00 ns, 26.8297 ms/op

WorkloadResult   1: 32 op, 869432800.00 ns, 27.1698 ms/op
WorkloadResult   2: 32 op, 861506345.00 ns, 26.9221 ms/op
WorkloadResult   3: 32 op, 864257767.00 ns, 27.0081 ms/op
WorkloadResult   4: 32 op, 882816426.00 ns, 27.5880 ms/op
WorkloadResult   5: 32 op, 856370117.00 ns, 26.7616 ms/op
WorkloadResult   6: 32 op, 875231144.00 ns, 27.3510 ms/op
WorkloadResult   7: 32 op, 860589964.00 ns, 26.8934 ms/op
WorkloadResult   8: 32 op, 881034733.00 ns, 27.5323 ms/op
WorkloadResult   9: 32 op, 860939139.00 ns, 26.9043 ms/op
WorkloadResult  10: 32 op, 841175206.00 ns, 26.2867 ms/op
WorkloadResult  11: 32 op, 891287422.00 ns, 27.8527 ms/op
WorkloadResult  12: 32 op, 861766224.00 ns, 26.9302 ms/op
WorkloadResult  13: 32 op, 838202824.00 ns, 26.1938 ms/op
WorkloadResult  14: 32 op, 842753062.00 ns, 26.3360 ms/op
WorkloadResult  15: 32 op, 858549088.00 ns, 26.8297 ms/op
// GC:  77 29 5 408268560 32
// Threading:  0 0 32


Mean = 26.971 ms, StdErr = 0.124 ms (0.46%), N = 15, StdDev = 0.479 ms
Min = 26.194 ms, Q1 = 26.796 ms, Median = 26.922 ms, Q3 = 27.260 ms, Max = 27.853 ms
