// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/9fc98166-df02-41de-8f7a-b9a591b12127
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/9fc98166-df02-41de-8f7a-b9a591b12127
// command took 8.82 sec and exited with 0
// ***** Done, took 00:00:12 (12.01 sec)   *****
// Found 3 benchmarks:
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9fc98166-df02-41de-8f7a-b9a591b12127.dll --anonymousPipes 117 119 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 10)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/9fc98166-df02-41de-8f7a-b9a591b12127/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 3.323 μs, Q1 = 3.415 μs, Median = 3.506 μs, Q3 = 3.547 μs, Max = 3.588 μs
IQR = 0.132 μs, LowerFence = 3.217 μs, UpperFence = 3.745 μs
ConfidenceInterval = [1.002 μs; 5.943 μs] (CI 99.9%), Margin = 2.470 μs (71.14% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.200 μs ; 3.424 μs) | @
[3.424 μs ; 3.711 μs) | @@
---------------------------------------------------

BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.568 μs, StdErr = 0.044 μs (1.23%), N = 3, StdDev = 0.076 μs
Min = 3.483 μs, Q1 = 3.538 μs, Median = 3.593 μs, Q3 = 3.611 μs, Max = 3.629 μs
IQR = 0.073 μs, LowerFence = 3.428 μs, UpperFence = 3.720 μs
ConfidenceInterval = [2.181 μs; 4.956 μs] (CI 99.9%), Margin = 1.387 μs (38.88% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.414 μs ; 3.542 μs) | @
[3.542 μs ; 3.698 μs) | @@
---------------------------------------------------

BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.481 μs, StdErr = 0.200 μs (5.74%), N = 3, StdDev = 0.346 μs
Min = 3.232 μs, Q1 = 3.283 μs, Median = 3.335 μs, Q3 = 3.605 μs, Max = 3.876 μs
IQR = 0.322 μs, LowerFence = 2.801 μs, UpperFence = 4.088 μs
ConfidenceInterval = [-2.829 μs; 9.791 μs] (CI 99.9%), Margin = 6.310 μs (181.27% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.917 μs ; 3.598 μs) | @@
[3.598 μs ; 4.191 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Linux Mint 21.1 (Vera)
Intel Core i3-3240 CPU 3.40GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.109
  [Host]   : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
  ShortRun : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|         Method | numerosDeInteracao |     Mean |    Error |    StdDev | Rank |   Gen0 |   Gen1 |   Gen2 | Allocated |
|--------------- |------------------- |---------:|---------:|----------:|-----:|-------:|-------:|-------:|----------:|
| buscarProdutos |                 10 | 3.472 μs | 2.470 μs | 0.1354 μs |    1 | 0.0877 | 0.0267 | 0.0038 |     528 B |
| buscarProdutos |                150 | 3.568 μs | 1.387 μs | 0.0760 μs |    2 | 0.0877 | 0.0267 | 0.0038 |     528 B |
| buscarProdutos |                250 | 3.481 μs | 6.310 μs | 0.3459 μs |    1 | 0.0877 | 0.0267 | 0.0038 |     528 B |

// * Legends *
  numerosDeInteracao : Value of the 'numerosDeInteracao' parameter
  Mean               : Arithmetic mean of all measurements
  Error              : Half of 99.9% confidence interval
  StdDev             : Standard deviation of all measurements
  Rank               : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0               : GC Generation 0 collects per 1000 operations
  Gen1               : GC Generation 1 collects per 1000 operations
  Gen2               : GC Generation 2 collects per 1000 operations
  Allocated          : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs               : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:55 (55.57 sec), executed benchmarks: 3

Global total time: 00:01:07 (67.92 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
